exp,id,run,pop,herb,treat,dose,rate,temp,rep,surv,biomass,percent_bio
GC,264,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",0.25x,266.23,ambient,4,1,1.041,0.557877814
GC,265,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",0.5x,532.47,ambient,1,1,0.258,0.138263666
GC,266,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",0.5x,532.47,ambient,2,1,0.574,0.307609861
GC,267,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",0.5x,532.47,ambient,3,1,1.202,0.644158628
GC,268,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",0.5x,532.47,ambient,4,1,0.29,0.155412647
GC,269,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",1x,1064.94,ambient,1,1,0.398,0.213290461
GC,270,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",1x,1064.94,ambient,2,1,0.383,0.205251876
GC,271,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",1x,1064.94,ambient,3,0,0,0
GC,272,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",1x,1064.94,ambient,4,1,0.234,0.125401929
GC,273,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",2x,2129.88,ambient,1,1,0.464,0.248660236
GC,274,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",2x,2129.88,ambient,2,0,0,0
GC,275,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",2x,2129.88,ambient,3,0,0,0
GC,276,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",2x,2129.88,ambient,4,0,0,0
GC,277,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",4x,4259.75,ambient,1,1,0.132,0.07073955
GC,278,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",4x,4259.75,ambient,2,1,0.477,0.25562701
GC,279,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",4x,4259.75,ambient,3,0,0,0
GC,280,1,A101,"2,4D+P450","A101+2,4D+P450+ambient",4x,4259.75,ambient,4,1,0.199,0.10664523
GC,281,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0x,0,ambient,1,1,1.493,1
GC,282,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0x,0,ambient,2,1,2.421,1
GC,283,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0x,0,ambient,3,1,0.997,1
GC,284,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0x,0,ambient,4,1,1.706,1
GC,285,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.015x,16.64,ambient,1,1,1.561,0.943630044
GC,286,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.015x,16.64,ambient,2,1,1.032,0.623847665
GC,287,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.015x,16.64,ambient,3,1,1.053,0.63654224
GC,288,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.015x,16.64,ambient,4,1,1.739,1
GC,289,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.031x,33.28,ambient,1,1,1.563,0.944839051
GC,290,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.031x,33.28,ambient,2,1,1.354,0.818497809
GC,291,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.031x,33.28,ambient,3,1,0.976,0.589995466
GC,292,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.031x,33.28,ambient,4,1,1.395,0.843282454
GC,293,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.062x,66.56,ambient,1,1,1.545,0.933957987
GC,294,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.062x,66.56,ambient,2,1,2.023,1
GC,295,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.062x,66.56,ambient,3,1,0.873,0.5277316
GC,296,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.062x,66.56,ambient,4,1,1.055,0.637751247
GC,297,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.125x,133.12,ambient,1,0,0,0
GC,298,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.125x,133.12,ambient,2,1,0.651,0.393531812
GC,299,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.125x,133.12,ambient,3,0,0,0
GC,300,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.125x,133.12,ambient,4,1,0.902,0.545262203
GC,301,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.25x,266.23,ambient,1,1,0.731,0.441892096
GC,302,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.25x,266.23,ambient,2,0,0,0
GC,303,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.25x,266.23,ambient,3,0,0,0
GC,304,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.25x,266.23,ambient,4,0,0,0
GC,305,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.5x,532.47,ambient,1,0,0,0
GC,306,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.5x,532.47,ambient,2,1,0.466,0.281698655
GC,307,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.5x,532.47,ambient,3,1,0.582,0.351821067
GC,308,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",0.5x,532.47,ambient,4,0,0,0
GC,309,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",1x,1064.94,ambient,1,1,0.142,0.085839504
GC,310,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",1x,1064.94,ambient,2,0,0,0
GC,311,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",1x,1064.94,ambient,3,1,0.242,0.146289859
GC,312,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",1x,1064.94,ambient,4,1,0.631,0.381441741
GC,313,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",2x,2129.88,ambient,1,0,0,0
GC,314,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",2x,2129.88,ambient,2,1,0.198,0.119691703
GC,315,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",2x,2129.88,ambient,3,0,0,0
GC,316,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",2x,2129.88,ambient,4,0,0,0
GC,317,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",4x,4259.75,ambient,1,0,0,0
GC,318,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",4x,4259.75,ambient,2,0,0,0
GC,319,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",4x,4259.75,ambient,3,0,0,0
GC,320,1,A101,"2,4D+GST","A101+2,4D+GST+ambient",4x,4259.75,ambient,4,0,0,0
GC,1,2,A82,"2,4D","A82+2,4D+increased",0x,0,increased,1,1,2.58,1
GC,2,2,A82,"2,4D","A82+2,4D+increased",0x,0,increased,2,1,3.778,1
GC,3,2,A82,"2,4D","A82+2,4D+increased",0x,0,increased,3,1,3.826,1
GC,4,2,A82,"2,4D","A82+2,4D+increased",0x,0,increased,4,1,2.794,1
GC,5,2,A82,"2,4D","A82+2,4D+increased",0.015x,16.64,increased,1,1,4.215,1
GC,6,2,A82,"2,4D","A82+2,4D+increased",0.015x,16.64,increased,2,1,0.332,0.102327015
GC,7,2,A82,"2,4D","A82+2,4D+increased",0.015x,16.64,increased,3,1,3.078,0.948682386
GC,8,2,A82,"2,4D","A82+2,4D+increased",0.015x,16.64,increased,4,1,3.018,0.930189552
GC,9,2,A82,"2,4D","A82+2,4D+increased",0.031x,33.28,increased,1,1,2.638,0.813068269
GC,10,2,A82,"2,4D","A82+2,4D+increased",0.031x,33.28,increased,2,1,2.038,0.628139929
GC,11,2,A82,"2,4D","A82+2,4D+increased",0.031x,33.28,increased,3,1,2.003,0.617352443
GC,12,2,A82,"2,4D","A82+2,4D+increased",0.031x,33.28,increased,4,1,2.853,0.879334258
GC,13,2,A82,"2,4D","A82+2,4D+increased",0.062x,66.56,increased,1,1,1.118,0.344583141
GC,14,2,A82,"2,4D","A82+2,4D+increased",0.062x,66.56,increased,2,0,0,0
GC,15,2,A82,"2,4D","A82+2,4D+increased",0.062x,66.56,increased,3,1,2.719,0.838033595
GC,16,2,A82,"2,4D","A82+2,4D+increased",0.062x,66.56,increased,4,1,2.037,0.627831715
GC,17,2,A82,"2,4D","A82+2,4D+increased",0.125x,133.12,increased,1,1,2.675,0.824472184
GC,18,2,A82,"2,4D","A82+2,4D+increased",0.125x,133.12,increased,2,1,1.529,0.471259054
GC,19,2,A82,"2,4D","A82+2,4D+increased",0.125x,133.12,increased,3,1,2.64,0.813684697
GC,20,2,A82,"2,4D","A82+2,4D+increased",0.125x,133.12,increased,4,1,1.286,0.396363076
GC,21,2,A82,"2,4D","A82+2,4D+increased",0.25x,266.23,increased,1,0,0,0
GC,22,2,A82,"2,4D","A82+2,4D+increased",0.25x,266.23,increased,2,0,0,0
GC,23,2,A82,"2,4D","A82+2,4D+increased",0.25x,266.23,increased,3,1,1.113,0.343042071
GC,24,2,A82,"2,4D","A82+2,4D+increased",0.25x,266.23,increased,4,0,0,0
GC,25,2,A82,"2,4D","A82+2,4D+increased",0.5x,532.47,increased,1,0,0,0
GC,26,2,A82,"2,4D","A82+2,4D+increased",0.5x,532.47,increased,2,0,0,0
GC,27,2,A82,"2,4D","A82+2,4D+increased",0.5x,532.47,increased,3,0,0,0
GC,28,2,A82,"2,4D","A82+2,4D+increased",0.5x,532.47,increased,4,0,0,0
GC,29,2,A82,"2,4D","A82+2,4D+increased",1x,1064.94,increased,1,0,0,0
GC,30,2,A82,"2,4D","A82+2,4D+increased",1x,1064.94,increased,2,0,0,0
GC,31,2,A82,"2,4D","A82+2,4D+increased",1x,1064.94,increased,3,0,0,0
GC,32,2,A82,"2,4D","A82+2,4D+increased",1x,1064.94,increased,4,0,0,0
GC,33,2,A82,"2,4D","A82+2,4D+increased",2x,2129.88,increased,1,0,0,0
GC,34,2,A82,"2,4D","A82+2,4D+increased",2x,2129.88,increased,2,0,0,0
GC,35,2,A82,"2,4D","A82+2,4D+increased",2x,2129.88,increased,3,0,0,0
GC,36,2,A82,"2,4D","A82+2,4D+increased",2x,2129.88,increased,4,0,0,0
GC,37,2,A82,"2,4D","A82+2,4D+increased",4x,4259.75,increased,1,0,0,0
GC,38,2,A82,"2,4D","A82+2,4D+increased",4x,4259.75,increased,2,0,0,0
GC,39,2,A82,"2,4D","A82+2,4D+increased",4x,4259.75,increased,3,0,0,0
GC,40,2,A82,"2,4D","A82+2,4D+increased",4x,4259.75,increased,4,0,0,0
GC,41,2,A82,"2,4D","A82+2,4D+ambient",0x,0,ambient,1,1,4.049,1
GC,42,2,A82,"2,4D","A82+2,4D+ambient",0x,0,ambient,2,1,3.8,1
GC,43,2,A82,"2,4D","A82+2,4D+ambient",0x,0,ambient,3,1,2.501,1
GC,44,2,A82,"2,4D","A82+2,4D+ambient",0x,0,ambient,4,1,4.468,1
GC,45,2,A82,"2,4D","A82+2,4D+ambient",0.015x,16.64,ambient,1,1,2.499,0.674584964
GC,46,2,A82,"2,4D","A82+2,4D+ambient",0.015x,16.64,ambient,2,1,2.471,0.667026589
GC,47,2,A82,"2,4D","A82+2,4D+ambient",0.015x,16.64,ambient,3,1,3.133,0.845728168
GC,48,2,A82,"2,4D","A82+2,4D+ambient",0.015x,16.64,ambient,4,1,2.286,0.617087326
GC,49,2,A82,"2,4D","A82+2,4D+ambient",0.031x,33.28,ambient,1,1,1.611,0.434876502
GC,50,2,A82,"2,4D","A82+2,4D+ambient",0.031x,33.28,ambient,2,0,0,0
GC,51,2,A82,"2,4D","A82+2,4D+ambient",0.031x,33.28,ambient,3,1,3.688,0.995545958
GC,52,2,A82,"2,4D","A82+2,4D+ambient",0.031x,33.28,ambient,4,1,2.42,0.653259549
GC,53,2,A82,"2,4D","A82+2,4D+ambient",0.062x,66.56,ambient,1,1,1.814,0.48967472
GC,54,2,A82,"2,4D","A82+2,4D+ambient",0.062x,66.56,ambient,2,1,2.404,0.648940478
GC,55,2,A82,"2,4D","A82+2,4D+ambient",0.062x,66.56,ambient,3,1,2.848,0.768794709
GC,56,2,A82,"2,4D","A82+2,4D+ambient",0.062x,66.56,ambient,4,1,2.603,0.702658928
GC,57,2,A82,"2,4D","A82+2,4D+ambient",0.125x,133.12,ambient,1,1,2.692,0.726683763
GC,58,2,A82,"2,4D","A82+2,4D+ambient",0.125x,133.12,ambient,2,1,1.195,0.322580645
GC,59,2,A82,"2,4D","A82+2,4D+ambient",0.125x,133.12,ambient,3,1,1.606,0.433526792
GC,60,2,A82,"2,4D","A82+2,4D+ambient",0.125x,133.12,ambient,4,1,2.255,0.608719125
GC,61,2,A82,"2,4D","A82+2,4D+ambient",0.25x,266.23,ambient,1,1,0.966,0.260763936
GC,62,2,A82,"2,4D","A82+2,4D+ambient",0.25x,266.23,ambient,2,1,0.474,0.12795249
GC,63,2,A82,"2,4D","A82+2,4D+ambient",0.25x,266.23,ambient,3,1,0.697,0.188149548
GC,64,2,A82,"2,4D","A82+2,4D+ambient",0.25x,266.23,ambient,4,0,0,0
GC,65,2,A82,"2,4D","A82+2,4D+ambient",0.5x,532.47,ambient,1,1,0.284,0.076663517
GC,66,2,A82,"2,4D","A82+2,4D+ambient",0.5x,532.47,ambient,2,0,0,0
GC,67,2,A82,"2,4D","A82+2,4D+ambient",0.5x,532.47,ambient,3,1,0.404,0.109056553
GC,68,2,A82,"2,4D","A82+2,4D+ambient",0.5x,532.47,ambient,4,0,0,0
GC,69,2,A82,"2,4D","A82+2,4D+ambient",1x,1064.94,ambient,1,0,0,0
GC,70,2,A82,"2,4D","A82+2,4D+ambient",1x,1064.94,ambient,2,0,0,0
GC,71,2,A82,"2,4D","A82+2,4D+ambient",1x,1064.94,ambient,3,0,0,0
GC,72,2,A82,"2,4D","A82+2,4D+ambient",1x,1064.94,ambient,4,0,0,0
GC,73,2,A82,"2,4D","A82+2,4D+ambient",2x,2129.88,ambient,1,0,0,0
GC,74,2,A82,"2,4D","A82+2,4D+ambient",2x,2129.88,ambient,2,1,0.36,0.097179106
GC,75,2,A82,"2,4D","A82+2,4D+ambient",2x,2129.88,ambient,3,0,0,0
GC,76,2,A82,"2,4D","A82+2,4D+ambient",2x,2129.88,ambient,4,0,0,0
GC,77,2,A82,"2,4D","A82+2,4D+ambient",4x,4259.75,ambient,1,0,0,0
GC,78,2,A82,"2,4D","A82+2,4D+ambient",4x,4259.75,ambient,2,0,0,0
GC,79,2,A82,"2,4D","A82+2,4D+ambient",4x,4259.75,ambient,3,0,0,0
GC,80,2,A82,"2,4D","A82+2,4D+ambient",4x,4259.75,ambient,4,0,0,0
GC,81,2,A101,"2,4D","A101+2,4D+increased",0x,0,increased,1,1,2.906,1
GC,82,2,A101,"2,4D","A101+2,4D+increased",0x,0,increased,2,1,1.455,1
GC,83,2,A101,"2,4D","A101+2,4D+increased",0x,0,increased,3,1,2.02,1
GC,84,2,A101,"2,4D","A101+2,4D+increased",0x,0,increased,4,1,2.787,1
GC,85,2,A101,"2,4D","A101+2,4D+increased",0.015x,16.64,increased,1,1,2.31,1
GC,86,2,A101,"2,4D","A101+2,4D+increased",0.015x,16.64,increased,2,1,3.117,1
GC,87,2,A101,"2,4D","A101+2,4D+increased",0.015x,16.64,increased,3,1,1.085,0.473385689
GC,88,2,A101,"2,4D","A101+2,4D+increased",0.015x,16.64,increased,4,1,2.696,1
GC,89,2,A101,"2,4D","A101+2,4D+increased",0.031x,33.28,increased,1,1,2.222,0.969458988
GC,90,2,A101,"2,4D","A101+2,4D+increased",0.031x,33.28,increased,2,1,2.023,0.882635253
GC,91,2,A101,"2,4D","A101+2,4D+increased",0.031x,33.28,increased,3,1,2.403,1
GC,92,2,A101,"2,4D","A101+2,4D+increased",0.031x,33.28,increased,4,1,2.118,0.92408377
GC,93,2,A101,"2,4D","A101+2,4D+increased",0.062x,66.56,increased,1,1,0.562,0.245200698
GC,94,2,A101,"2,4D","A101+2,4D+increased",0.062x,66.56,increased,2,1,2.648,1
GC,95,2,A101,"2,4D","A101+2,4D+increased",0.062x,66.56,increased,3,1,0.213,0.092931937
GC,96,2,A101,"2,4D","A101+2,4D+increased",0.062x,66.56,increased,4,1,2.503,1
GC,97,2,A101,"2,4D","A101+2,4D+increased",0.125x,133.12,increased,1,1,2.059,0.898342059
GC,98,2,A101,"2,4D","A101+2,4D+increased",0.125x,133.12,increased,2,1,1.125,0.490837696
GC,99,2,A101,"2,4D","A101+2,4D+increased",0.125x,133.12,increased,3,1,0.723,0.315445026
GC,100,2,A101,"2,4D","A101+2,4D+increased",0.125x,133.12,increased,4,1,2.07,0.903141361
GC,101,2,A101,"2,4D","A101+2,4D+increased",0.25x,266.23,increased,1,0,0,0
GC,102,2,A101,"2,4D","A101+2,4D+increased",0.25x,266.23,increased,2,1,1.742,0.760034904
GC,103,2,A101,"2,4D","A101+2,4D+increased",0.25x,266.23,increased,3,1,0.175,0.076352531
GC,104,2,A101,"2,4D","A101+2,4D+increased",0.25x,266.23,increased,4,1,1.676,0.731239092
GC,105,2,A101,"2,4D","A101+2,4D+increased",0.5x,532.47,increased,1,0,0,0
GC,106,2,A101,"2,4D","A101+2,4D+increased",0.5x,532.47,increased,2,1,0.341,0.14877836
GC,107,2,A101,"2,4D","A101+2,4D+increased",0.5x,532.47,increased,3,1,0.508,0.221640489
GC,108,2,A101,"2,4D","A101+2,4D+increased",0.5x,532.47,increased,4,1,0.213,0.092931937
GC,109,2,A101,"2,4D","A101+2,4D+increased",1x,1064.94,increased,1,1,0.358,0.156195462
GC,110,2,A101,"2,4D","A101+2,4D+increased",1x,1064.94,increased,2,1,0.334,0.145724258
GC,111,2,A101,"2,4D","A101+2,4D+increased",1x,1064.94,increased,3,1,0.435,0.189790576
GC,112,2,A101,"2,4D","A101+2,4D+increased",1x,1064.94,increased,4,0,0,0
GC,113,2,A101,"2,4D","A101+2,4D+increased",2x,2129.88,increased,1,1,0.235,0.102530541
GC,114,2,A101,"2,4D","A101+2,4D+increased",2x,2129.88,increased,2,0,0,0
GC,115,2,A101,"2,4D","A101+2,4D+increased",2x,2129.88,increased,3,1,0.324,0.141361257
GC,116,2,A101,"2,4D","A101+2,4D+increased",2x,2129.88,increased,4,1,0.329,0.143542757
GC,117,2,A101,"2,4D","A101+2,4D+increased",4x,4259.75,increased,1,1,0.123,0.053664921
GC,118,2,A101,"2,4D","A101+2,4D+increased",4x,4259.75,increased,2,0,0,0
GC,119,2,A101,"2,4D","A101+2,4D+increased",4x,4259.75,increased,3,0,0,0
GC,120,2,A101,"2,4D","A101+2,4D+increased",4x,4259.75,increased,4,0,0,0
GC,121,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0x,0,increased,1,1,2.588,1
GC,122,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0x,0,increased,2,1,2.841,1
GC,123,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0x,0,increased,3,1,1.866,1
GC,124,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0x,0,increased,4,1,3.468,1
GC,125,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.015x,16.64,increased,1,1,1.26,0.468270928
GC,126,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.015x,16.64,increased,2,1,2.088,0.775991824
GC,127,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.015x,16.64,increased,3,1,2.492,0.926135836
GC,128,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.015x,16.64,increased,4,1,2.504,0.930595559
GC,129,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.031x,33.28,increased,1,1,2.256,0.838427948
GC,130,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.031x,33.28,increased,2,1,2.6,0.966273344
GC,131,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.031x,33.28,increased,3,1,2.293,0.852178761
GC,132,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.031x,33.28,increased,4,1,2.191,0.814271114
GC,133,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.062x,66.56,increased,1,1,1.321,0.490941187
GC,134,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.062x,66.56,increased,2,1,2.636,0.979652513
GC,135,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.062x,66.56,increased,3,1,1.638,0.608752207
GC,136,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.062x,66.56,increased,4,1,2.356,0.875592307
GC,137,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.125x,133.12,increased,1,1,1.653,0.614326861
GC,138,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.125x,133.12,increased,2,1,1.045,0.388367556
GC,139,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.125x,133.12,increased,3,1,0.975,0.362352504
GC,140,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.125x,133.12,increased,4,1,1.508,0.560438539
GC,141,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.25x,266.23,increased,1,1,1.043,0.387624268
GC,142,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.25x,266.23,increased,2,1,0.568,0.211093561
GC,143,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.25x,266.23,increased,3,1,1.036,0.385022763
GC,144,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.25x,266.23,increased,4,1,0.19,0.070612283
GC,145,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.5x,532.47,increased,1,0,0,0
GC,146,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.5x,532.47,increased,2,1,0.436,0.162036607
GC,147,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.5x,532.47,increased,3,1,0.682,0.253460931
GC,148,2,A101,"2,4D+P450","A101+2,4D+P450+increased",0.5x,532.47,increased,4,1,0.995,0.369785376
GC,149,2,A101,"2,4D+P450","A101+2,4D+P450+increased",1x,1064.94,increased,1,0,0,0
GC,150,2,A101,"2,4D+P450","A101+2,4D+P450+increased",1x,1064.94,increased,2,0,0,0
GC,151,2,A101,"2,4D+P450","A101+2,4D+P450+increased",1x,1064.94,increased,3,1,0.662,0.246028059
GC,152,2,A101,"2,4D+P450","A101+2,4D+P450+increased",1x,1064.94,increased,4,0,0,0
GC,153,2,A101,"2,4D+P450","A101+2,4D+P450+increased",2x,2129.88,increased,1,1,0.513,0.190653164
GC,154,2,A101,"2,4D+P450","A101+2,4D+P450+increased",2x,2129.88,increased,2,1,0.374,0.138994704
GC,155,2,A101,"2,4D+P450","A101+2,4D+P450+increased",2x,2129.88,increased,3,0,0,0
GC,156,2,A101,"2,4D+P450","A101+2,4D+P450+increased",2x,2129.88,increased,4,0,0,0
GC,157,2,A101,"2,4D+P450","A101+2,4D+P450+increased",4x,4259.75,increased,1,0,0,0
GC,158,2,A101,"2,4D+P450","A101+2,4D+P450+increased",4x,4259.75,increased,2,0,0,0
GC,159,2,A101,"2,4D+P450","A101+2,4D+P450+increased",4x,4259.75,increased,3,1,0.312,0.115952801
GC,160,2,A101,"2,4D+P450","A101+2,4D+P450+increased",4x,4259.75,increased,4,0,0,0
GC,161,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0x,0,increased,1,1,2.639,1
GC,162,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0x,0,increased,2,1,2.614,1
GC,163,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0x,0,increased,3,1,2.847,1
GC,164,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0x,0,increased,4,1,3.772,1
GC,165,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.015x,16.64,increased,1,1,2.575,0.867587601
GC,166,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.015x,16.64,increased,2,1,1.979,0.666778976
GC,167,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.015x,16.64,increased,3,1,3.334,1
GC,168,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.015x,16.64,increased,4,1,2.148,0.723719677
GC,169,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.031x,33.28,increased,1,1,2.328,0.784366577
GC,170,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.031x,33.28,increased,2,1,3.122,1
GC,171,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.031x,33.28,increased,3,1,2.514,0.84703504
GC,172,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.031x,33.28,increased,4,1,2.619,0.882412399
GC,173,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.062x,66.56,increased,1,1,1.848,0.622641509
GC,174,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.062x,66.56,increased,2,1,2.788,0.9393531
GC,175,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.062x,66.56,increased,3,1,2.144,0.722371968
GC,176,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.062x,66.56,increased,4,1,2.369,0.798180593
GC,177,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.125x,133.12,increased,1,1,1.317,0.443733154
GC,178,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.125x,133.12,increased,2,1,0.612,0.206199461
GC,179,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.125x,133.12,increased,3,1,2.144,0.722371968
GC,180,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.125x,133.12,increased,4,1,2.217,0.746967655
GC,181,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.25x,266.23,increased,1,1,1.408,0.474393531
GC,182,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.25x,266.23,increased,2,1,1.071,0.360849057
GC,183,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.25x,266.23,increased,3,0,0,0
GC,184,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.25x,266.23,increased,4,1,1.3,0.438005391
GC,185,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.5x,532.47,increased,1,1,0.395,0.133086253
GC,186,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.5x,532.47,increased,2,1,0.538,0.181266846
GC,187,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.5x,532.47,increased,3,1,0.518,0.174528302
GC,188,2,A101,"2,4D+GST","A101+2,4D+GST+increased",0.5x,532.47,increased,4,1,0.775,0.261118598
GC,189,2,A101,"2,4D+GST","A101+2,4D+GST+increased",1x,1064.94,increased,1,1,0.652,0.21967655
GC,190,2,A101,"2,4D+GST","A101+2,4D+GST+increased",1x,1064.94,increased,2,1,0.712,0.239892183
GC,191,2,A101,"2,4D+GST","A101+2,4D+GST+increased",1x,1064.94,increased,3,0,0,0
GC,192,2,A101,"2,4D+GST","A101+2,4D+GST+increased",1x,1064.94,increased,4,0,0,0
GC,193,2,A101,"2,4D+GST","A101+2,4D+GST+increased",2x,2129.88,increased,1,0,0,0
GC,194,2,A101,"2,4D+GST","A101+2,4D+GST+increased",2x,2129.88,increased,2,0,0,0
GC,195,2,A101,"2,4D+GST","A101+2,4D+GST+increased",2x,2129.88,increased,3,0,0,0
GC,196,2,A101,"2,4D+GST","A101+2,4D+GST+increased",2x,2129.88,increased,4,0,0,0
GC,197,2,A101,"2,4D+GST","A101+2,4D+GST+increased",4x,4259.75,increased,1,0,0,0
GC,198,2,A101,"2,4D+GST","A101+2,4D+GST+increased",4x,4259.75,increased,2,0,0,0
GC,199,2,A101,"2,4D+GST","A101+2,4D+GST+increased",4x,4259.75,increased,3,0,0,0
GC,200,2,A101,"2,4D+GST","A101+2,4D+GST+increased",4x,4259.75,increased,4,1,0.257,0.086590296
GC,201,2,A101,"2,4D","A101+2,4D+ambient",0x,0,ambient,1,1,3.412,1
GC,202,2,A101,"2,4D","A101+2,4D+ambient",0x,0,ambient,2,1,0.57,1
