exp,id,run,pop,herb,dose,rate,rep,surv,biomass,percent_bio
GH,400,1,A103,atra+GST,0.062x,70.06,4,1,3.486,1
GH,401,1,A103,atra+GST,0.125x,140.12,1,1,1.585,0.534795445
GH,402,1,A103,atra+GST,0.125x,140.12,2,1,2.381,0.803374104
GH,403,1,A103,atra+GST,0.125x,140.12,3,1,3.317,1
GH,404,1,A103,atra+GST,0.125x,140.12,4,1,2.559,0.863433151
GH,405,1,A103,atra+GST,0.25x,280.25,1,1,2.416,0.815183467
GH,406,1,A103,atra+GST,0.25x,280.25,2,1,2.859,0.964656263
GH,407,1,A103,atra+GST,0.25x,280.25,3,1,2.699,0.910670603
GH,408,1,A103,atra+GST,0.25x,280.25,4,1,3.716,1
GH,409,1,A103,atra+GST,0.5x,560.49,1,1,3.173,1
GH,410,1,A103,atra+GST,0.5x,560.49,2,1,0.37,0.124841839
GH,411,1,A103,atra+GST,0.5x,560.49,3,1,1.934,0.652551666
GH,412,1,A103,atra+GST,0.5x,560.49,4,1,2.235,0.754112189
GH,413,1,A103,atra+GST,1x,1120.99,1,1,2.401,0.810122311
GH,414,1,A103,atra+GST,1x,1120.99,2,1,2.425,0.81822016
GH,415,1,A103,atra+GST,1x,1120.99,3,1,3.102,1
GH,416,1,A103,atra+GST,1x,1120.99,4,1,0.926,0.312442008
GH,417,1,A103,atra+GST,2x,2241.98,1,0,0,0
GH,418,1,A103,atra+GST,2x,2241.98,2,1,1.279,0.43154787
GH,419,1,A103,atra+GST,2x,2241.98,3,1,0.346,0.11674399
GH,420,1,A103,atra+GST,2x,2241.98,4,1,2.73,0.921130325
GH,421,1,A103,atra+GST,4x,4483.95,1,0,0,0
GH,422,1,A103,atra+GST,4x,4483.95,2,1,0.638,0.215267819
GH,423,1,A103,atra+GST,4x,4483.95,3,1,0.91,0.307043442
GH,424,1,A103,atra+GST,4x,4483.95,4,1,2.17,0.732180515
GH,425,1,A103,atra+GST,8x,8967.9,1,1,0.761,0.256769296
GH,426,1,A103,atra+GST,8x,8967.9,2,1,1.185,0.399831295
GH,427,1,A103,atra+GST,8x,8967.9,3,1,1.113,0.375537748
GH,428,1,A103,atra+GST,8x,8967.9,4,1,1.654,0.558076761
GH,429,1,A103,atra+GST,16x,17935.8,1,0,0,0
GH,430,1,A103,atra+GST,16x,17935.8,2,1,0.702,0.236862084
GH,431,1,A103,atra+GST,16x,17935.8,3,0,0,0
GH,432,1,A103,atra+GST,16x,17935.8,4,1,1.128,0.380598903
GH,433,1,A75,atra,0x,0,1,1,2.018,1
GH,434,1,A75,atra,0x,0,2,1,2.016,1
GH,435,1,A75,atra,0x,0,3,1,2.444,1
GH,436,1,A75,atra,0x,0,4,1,1.358,1
GH,437,1,A75,atra,0.015x,17.52,1,1,3.473,1
GH,438,1,A75,atra,0.015x,17.52,2,1,2.893,1
GH,439,1,A75,atra,0.015x,17.52,3,1,3.543,1
GH,440,1,A75,atra,0.015x,17.52,4,1,1.988,1
GH,441,1,A75,atra,0.031x,35.03,1,1,3.311,1
GH,442,1,A75,atra,0.031x,35.03,2,0,0,0
GH,443,1,A75,atra,0.031x,35.03,3,1,2.99,1
GH,444,1,A75,atra,0.031x,35.03,4,1,3.777,1
GH,445,1,A75,atra,0.062x,70.06,1,1,2.651,1
GH,446,1,A75,atra,0.062x,70.06,2,1,2.181,1
GH,447,1,A75,atra,0.062x,70.06,3,1,3.274,1
GH,448,1,A75,atra,0.062x,70.06,4,1,2.383,1
GH,449,1,A75,atra,0.125x,140.12,1,1,2.882,1
GH,450,1,A75,atra,0.125x,140.12,2,1,1.811,0.924451251
GH,451,1,A75,atra,0.125x,140.12,3,1,1.262,0.644206228
GH,452,1,A75,atra,0.125x,140.12,4,1,0.187,0.095456866
GH,453,1,A75,atra,0.25x,280.25,1,1,2.415,1
GH,454,1,A75,atra,0.25x,280.25,2,1,0.313,0.159775396
GH,455,1,A75,atra,0.25x,280.25,3,1,2.289,1
GH,456,1,A75,atra,0.25x,280.25,4,1,1.978,1
GH,457,1,A75,atra,0.5x,560.49,1,0,0,0
GH,458,1,A75,atra,0.5x,560.49,2,1,2.382,1
GH,459,1,A75,atra,0.5x,560.49,3,1,2.804,1
GH,460,1,A75,atra,0.5x,560.49,4,1,1.734,0.885145482
GH,461,1,A75,atra,1x,1120.99,1,1,1.171,0.597753956
GH,462,1,A75,atra,1x,1120.99,2,1,3.032,1
GH,463,1,A75,atra,1x,1120.99,3,1,2.436,1
GH,464,1,A75,atra,1x,1120.99,4,0,0,0
GH,465,1,A75,atra,2x,2241.98,1,1,1.222,0.623787647
GH,466,1,A75,atra,2x,2241.98,2,0,0,0
GH,467,1,A75,atra,2x,2241.98,3,0,0,0
GH,468,1,A75,atra,2x,2241.98,4,1,0.459,0.234303216
GH,469,1,A75,atra,4x,4483.95,1,0,0,0
GH,470,1,A75,atra,4x,4483.95,2,0,0,0
GH,471,1,A75,atra,4x,4483.95,3,1,0.153,0.078101072
GH,472,1,A75,atra,4x,4483.95,4,1,1.22,0.622766718
GH,473,1,A75,atra,8x,8967.9,1,0,0,0
GH,474,1,A75,atra,8x,8967.9,2,0,0,0
GH,475,1,A75,atra,8x,8967.9,3,1,1.3,0.66360388
GH,476,1,A75,atra,8x,8967.9,4,1,0.63,0.321592649
GH,477,1,A75,atra,16x,17935.8,1,0,0,0
GH,478,1,A75,atra,16x,17935.8,2,1,0.676,0.345074017
GH,479,1,A75,atra,16x,17935.8,3,1,0.515,0.262889229
GH,480,1,A75,atra,16x,17935.8,4,1,0.175,0.089331291
GH,481,1,A75,atra+P450,0x,0,1,1,2.201,1
GH,482,1,A75,atra+P450,0x,0,2,1,1.916,1
GH,483,1,A75,atra+P450,0x,0,3,1,2.168,1
GH,484,1,A75,atra+P450,0x,0,4,1,1.825,1
GH,485,1,A75,atra+P450,0.015x,17.52,1,1,3.045,1
GH,486,1,A75,atra+P450,0.015x,17.52,2,1,1.602,0.790135635
GH,487,1,A75,atra+P450,0.015x,17.52,3,1,2.132,1
GH,488,1,A75,atra+P450,0.015x,17.52,4,1,2.689,1
GH,489,1,A75,atra+P450,0.031x,35.03,1,1,1.696,0.83649815
GH,490,1,A75,atra+P450,0.031x,35.03,2,1,2.249,1
GH,491,1,A75,atra+P450,0.031x,35.03,3,1,1.906,0.940073983
GH,492,1,A75,atra+P450,0.031x,35.03,4,1,2.519,1
GH,493,1,A75,atra+P450,0.062x,70.06,1,1,3.481,1
GH,494,1,A75,atra+P450,0.062x,70.06,2,1,2.587,1
GH,495,1,A75,atra+P450,0.062x,70.06,3,1,2.666,1
GH,496,1,A75,atra+P450,0.062x,70.06,4,1,3.129,1
GH,497,1,A75,atra+P450,0.125x,140.12,1,1,1.017,0.501602959
GH,498,1,A75,atra+P450,0.125x,140.12,2,1,2.235,1
GH,499,1,A75,atra+P450,0.125x,140.12,3,1,2.456,1
GH,500,1,A75,atra+P450,0.125x,140.12,4,1,0.788,0.38865598
GH,501,1,A75,atra+P450,0.25x,280.25,1,1,2.073,1
GH,502,1,A75,atra+P450,0.25x,280.25,2,0,0,0
GH,503,1,A75,atra+P450,0.25x,280.25,3,1,1.125,0.55487053
GH,504,1,A75,atra+P450,0.25x,280.25,4,1,1.981,0.977065351
GH,505,1,A75,atra+P450,0.5x,560.49,1,1,0.77,0.379778052
GH,506,1,A75,atra+P450,0.5x,560.49,2,1,1.513,0.746239211
GH,507,1,A75,atra+P450,0.5x,560.49,3,0,0,0
GH,508,1,A75,atra+P450,0.5x,560.49,4,1,0.096,0.047348952
GH,509,1,A75,atra+P450,1x,1120.99,1,1,0.513,0.253020962
GH,510,1,A75,atra+P450,1x,1120.99,2,0,0,0
GH,511,1,A75,atra+P450,1x,1120.99,3,1,2.388,1
GH,512,1,A75,atra+P450,1x,1120.99,4,1,0.26,0.128236745
GH,513,1,A75,atra+P450,2x,2241.98,1,0,0,0
GH,514,1,A75,atra+P450,2x,2241.98,2,1,0.969,0.477928483
GH,515,1,A75,atra+P450,2x,2241.98,3,1,1.024,0.505055487
GH,516,1,A75,atra+P450,2x,2241.98,4,1,1.509,0.744266338
GH,517,1,A75,atra+P450,4x,4483.95,1,1,0.904,0.445869297
GH,518,1,A75,atra+P450,4x,4483.95,2,1,1.399,0.69001233
GH,519,1,A75,atra+P450,4x,4483.95,3,0,0,0
GH,520,1,A75,atra+P450,4x,4483.95,4,0,0,0
GH,521,1,A75,atra+P450,8x,8967.9,1,0,0,0
GH,522,1,A75,atra+P450,8x,8967.9,2,0,0,0
GH,523,1,A75,atra+P450,8x,8967.9,3,1,0.118,0.058199753
GH,524,1,A75,atra+P450,8x,8967.9,4,1,0.08,0.03945746
GH,525,1,A75,atra+P450,16x,17935.8,1,0,0,0
GH,526,1,A75,atra+P450,16x,17935.8,2,1,0.151,0.074475956
GH,527,1,A75,atra+P450,16x,17935.8,3,1,0.152,0.074969174
GH,528,1,A75,atra+P450,16x,17935.8,4,0,0,0
GH,529,1,A75,atra+GST,0x,0,1,1,2.979,1
GH,530,1,A75,atra+GST,0x,0,2,1,3.661,1
GH,531,1,A75,atra+GST,0x,0,3,1,2.157,1
GH,532,1,A75,atra+GST,0x,0,4,1,2.577,1
GH,533,1,A75,atra+GST,0.015x,17.52,1,1,1.332,0.468436786
GH,534,1,A75,atra+GST,0.015x,17.52,2,1,2.255,0.79303675
GH,535,1,A75,atra+GST,0.015x,17.52,3,1,3.423,1
GH,536,1,A75,atra+GST,0.015x,17.52,4,1,2.892,1
GH,537,1,A75,atra+GST,0.031x,35.03,1,1,2.341,0.823281168
GH,538,1,A75,atra+GST,0.031x,35.03,2,1,1.73,0.608405135
GH,539,1,A75,atra+GST,0.031x,35.03,3,1,1.731,0.608756814
GH,540,1,A75,atra+GST,0.031x,35.03,4,1,2.609,0.917531212
GH,541,1,A75,atra+GST,0.062x,70.06,1,1,3.054,1
GH,542,1,A75,atra+GST,0.062x,70.06,2,1,2.323,0.816950941
GH,543,1,A75,atra+GST,0.062x,70.06,3,1,1.899,0.667838931
GH,544,1,A75,atra+GST,0.062x,70.06,4,1,1.501,0.527870582
GH,545,1,A75,atra+GST,0.125x,140.12,1,1,4.227,1
GH,546,1,A75,atra+GST,0.125x,140.12,2,1,2.911,1
GH,547,1,A75,atra+GST,0.125x,140.12,3,1,2.338,0.82222613
GH,548,1,A75,atra+GST,0.125x,140.12,4,1,2.705,0.951292421
GH,549,1,A75,atra+GST,0.25x,280.25,1,1,2.027,0.712853877
GH,550,1,A75,atra+GST,0.25x,280.25,2,1,0.526,0.184983295
GH,551,1,A75,atra+GST,0.25x,280.25,3,1,2.605,0.916124494
GH,552,1,A75,atra+GST,0.25x,280.25,4,1,0.291,0.102338667
GH,553,1,A75,atra+GST,0.5x,560.49,1,1,2.345,0.824687885
GH,554,1,A75,atra+GST,0.5x,560.49,2,1,1.318,0.463513276
GH,555,1,A75,atra+GST,0.5x,560.49,3,1,0.408,0.143485142
GH,556,1,A75,atra+GST,0.5x,560.49,4,1,2.8,0.984701952
GH,557,1,A75,atra+GST,1x,1120.99,1,1,2.631,0.925268155
GH,558,1,A75,atra+GST,1x,1120.99,2,1,3.065,1
GH,559,1,A75,atra+GST,1x,1120.99,3,1,2.196,0.772287674
GH,560,1,A75,atra+GST,1x,1120.99,4,1,2.244,0.789168279
GH,561,1,A75,atra+GST,2x,2241.98,1,1,0.331,0.116405838
GH,562,1,A75,atra+GST,2x,2241.98,2,1,0.569,0.200105504
GH,563,1,A75,atra+GST,2x,2241.98,3,1,0.717,0.252154036
GH,564,1,A75,atra+GST,2x,2241.98,4,1,1.454,0.511341656
GH,565,1,A75,atra+GST,4x,4483.95,1,1,0.089,0.031299455
GH,566,1,A75,atra+GST,4x,4483.95,2,0,0,0
GH,567,1,A75,atra+GST,4x,4483.95,3,1,0.168,0.059082117
GH,568,1,A75,atra+GST,4x,4483.95,4,0,0,0
GH,569,1,A75,atra+GST,8x,8967.9,1,1,0.499,0.175487955
GH,570,1,A75,atra+GST,8x,8967.9,2,0,0,0
GH,571,1,A75,atra+GST,8x,8967.9,3,0,0,0
GH,572,1,A75,atra+GST,8x,8967.9,4,1,0.241,0.084754704
GH,573,1,A75,atra+GST,16x,17935.8,1,0,0,0
GH,574,1,A75,atra+GST,16x,17935.8,2,0,0,0
GH,575,1,A75,atra+GST,16x,17935.8,3,1,0.452,0.158959029
GH,576,1,A75,atra+GST,16x,17935.8,4,1,1.065,0.374538421
GH,1,2,A82,atra,0x,0,1,1,3.393,1
GH,2,2,A82,atra,0x,0,2,1,2.055,1
GH,3,2,A82,atra,0x,0,3,1,2.976,1
GH,4,2,A82,atra,0x,0,4,1,2.656,1
GH,5,2,A82,atra,0.015x,17.52,1,1,2.807,1
GH,6,2,A82,atra,0.015x,17.52,2,1,3.181,1
GH,7,2,A82,atra,0.015x,17.52,3,1,2.763,0.997472924
GH,8,2,A82,atra,0.015x,17.52,4,1,3.649,1
GH,9,2,A82,atra,0.031x,35.03,1,1,0.903,0.32599278
GH,10,2,A82,atra,0.031x,35.03,2,1,1.948,0.703249097
GH,11,2,A82,atra,0.031x,35.03,3,1,3.797,1
GH,12,2,A82,atra,0.031x,35.03,4,1,2.311,0.834296029
GH,13,2,A82,atra,0.062x,70.06,1,1,1.938,0.699638989
GH,14,2,A82,atra,0.062x,70.06,2,1,4.342,1
GH,15,2,A82,atra,0.062x,70.06,3,1,1.783,0.64368231
GH,16,2,A82,atra,0.062x,70.06,4,1,1.58,0.570397112
GH,17,2,A82,atra,0.125x,140.12,1,1,0.172,0.062093863
GH,18,2,A82,atra,0.125x,140.12,2,1,1.415,0.510830325
GH,19,2,A82,atra,0.125x,140.12,3,1,1.513,0.546209386
GH,20,2,A82,atra,0.125x,140.12,4,1,1.132,0.40866426
GH,21,2,A82,atra,0.25x,280.25,1,0,0,0
GH,22,2,A82,atra,0.25x,280.25,2,1,0.089,0.032129964
GH,23,2,A82,atra,0.25x,280.25,3,1,3.556,1
GH,24,2,A82,atra,0.25x,280.25,4,1,3.154,1
GH,25,2,A82,atra,0.5x,560.49,1,0,0,0
GH,26,2,A82,atra,0.5x,560.49,2,1,0.052,0.018772563
GH,27,2,A82,atra,0.5x,560.49,3,0,0,0
GH,28,2,A82,atra,0.5x,560.49,4,1,1.354,0.488808664
GH,29,2,A82,atra,1x,1120.99,1,1,0.034,0.012274368
GH,30,2,A82,atra,1x,1120.99,2,0,0,0
GH,31,2,A82,atra,1x,1120.99,3,0,0,0
GH,32,2,A82,atra,1x,1120.99,4,0,0,0
GH,33,2,A82,atra,2x,2241.98,1,0,0,0
GH,34,2,A82,atra,2x,2241.98,2,0,0,0
GH,35,2,A82,atra,2x,2241.98,3,0,0,0
GH,36,2,A82,atra,2x,2241.98,4,1,1.973,0.712274368
GH,37,2,A82,atra,4x,4483.95,1,0,0,0
GH,38,2,A82,atra,4x,4483.95,2,1,0.861,0.310830325
GH,39,2,A82,atra,4x,4483.95,3,0,0,0
GH,40,2,A82,atra,4x,4483.95,4,0,0,0
GH,41,2,A82,atra,8x,8967.9,1,0,0,0
GH,42,2,A82,atra,8x,8967.9,2,0,0,0
GH,43,2,A82,atra,8x,8967.9,3,0,0,0
GH,44,2,A82,atra,8x,8967.9,4,0,0,0
GH,45,2,A82,atra,16x,17935.8,1,0,0,0
GH,46,2,A82,atra,16x,17935.8,2,0,0,0
GH,47,2,A82,atra,16x,17935.8,3,0,0,0
GH,48,2,A82,atra,16x,17935.8,4,1,0.066,0.023826715
GH,49,2,A82,atra+P450,0x,0,1,1,3.649,1
GH,50,2,A82,atra+P450,0x,0,2,1,3.618,1
GH,51,2,A82,atra+P450,0x,0,3,1,4.266,1
GH,52,2,A82,atra+P450,0x,0,4,1,3.663,1
GH,53,2,A82,atra+P450,0.015x,17.52,1,1,2.413,0.635167149
GH,54,2,A82,atra+P450,0.015x,17.52,2,1,1.818,0.478546986
GH,55,2,A82,atra+P450,0.015x,17.52,3,1,2.854,0.751250329
GH,56,2,A82,atra+P450,0.015x,17.52,4,1,1.964,0.516978152
GH,57,2,A82,atra+P450,0.031x,35.03,1,1,2.031,0.534614372
GH,58,2,A82,atra+P450,0.031x,35.03,2,1,0.774,0.203737826
GH,59,2,A82,atra+P450,0.031x,35.03,3,1,3.948,1
GH,60,2,A82,atra+P450,0.031x,35.03,4,1,3.959,1
GH,61,2,A82,atra+P450,0.062x,70.06,1,1,1.269,0.334035272
GH,62,2,A82,atra+P450,0.062x,70.06,2,1,1.578,0.415372466
GH,63,2,A82,atra+P450,0.062x,70.06,3,1,1.458,0.383785207
GH,64,2,A82,atra+P450,0.062x,70.06,4,1,1.415,0.372466439
GH,65,2,A82,atra+P450,0.125x,140.12,1,1,1.221,0.321400369
GH,66,2,A82,atra+P450,0.125x,140.12,2,1,0.205,0.053961569
GH,67,2,A82,atra+P450,0.125x,140.12,3,1,0.746,0.196367465
GH,68,2,A82,atra+P450,0.125x,140.12,4,1,0.421,0.110818636
GH,69,2,A82,atra+P450,0.25x,280.25,1,0,0,0
GH,70,2,A82,atra+P450,0.25x,280.25,2,1,0.092,0.024216899
GH,71,2,A82,atra+P450,0.25x,280.25,3,1,0.592,0.155830482
GH,72,2,A82,atra+P450,0.25x,280.25,4,1,0.177,0.046591208
GH,73,2,A82,atra+P450,0.5x,560.49,1,0,0,0
GH,74,2,A82,atra+P450,0.5x,560.49,2,0,0,0
GH,75,2,A82,atra+P450,0.5x,560.49,3,0,0,0
GH,76,2,A82,atra+P450,0.5x,560.49,4,0,0,0
GH,77,2,A82,atra+P450,1x,1120.99,1,1,2.871,0.755725191
GH,78,2,A82,atra+P450,1x,1120.99,2,0,0,0
GH,79,2,A82,atra+P450,1x,1120.99,3,0,0,0
GH,80,2,A82,atra+P450,1x,1120.99,4,0,0,0
GH,81,2,A82,atra+P450,2x,2241.98,1,0,0,0
GH,82,2,A82,atra+P450,2x,2241.98,2,1,0.182,0.047907344
GH,83,2,A82,atra+P450,2x,2241.98,3,0,0,0
GH,84,2,A82,atra+P450,2x,2241.98,4,0,0,0
GH,85,2,A82,atra+P450,4x,4483.95,1,0,0,0
GH,86,2,A82,atra+P450,4x,4483.95,2,1,0.488,0.128454857
GH,87,2,A82,atra+P450,4x,4483.95,3,0,0,0
GH,88,2,A82,atra+P450,4x,4483.95,4,1,0.546,0.143722032
GH,89,2,A82,atra+P450,8x,8967.9,1,0,0,0
GH,90,2,A82,atra+P450,8x,8967.9,2,0,0,0
GH,91,2,A82,atra+P450,8x,8967.9,3,0,0,0
GH,92,2,A82,atra+P450,8x,8967.9,4,0,0,0
GH,93,2,A82,atra+P450,16x,17935.8,1,0,0,0
GH,94,2,A82,atra+P450,16x,17935.8,2,0,0,0
GH,95,2,A82,atra+P450,16x,17935.8,3,0,0,0
GH,96,2,A82,atra+P450,16x,17935.8,4,0,0,0
GH,97,2,A82,atra+GST,0x,0,1,1,2.577,1
GH,98,2,A82,atra+GST,0x,0,2,,,
GH,99,2,A82,atra+GST,0x,0,3,1,2.517,1
GH,100,2,A82,atra+GST,0x,0,4,1,2.685,1
GH,101,2,A82,atra+GST,0.015x,17.52,1,1,1.432,0.552256074
GH,102,2,A82,atra+GST,0.015x,17.52,2,1,1.842,0.710374084
GH,103,2,A82,atra+GST,0.015x,17.52,3,1,2.87,1
GH,104,2,A82,atra+GST,0.015x,17.52,4,1,3.128,1
GH,105,2,A82,atra+GST,0.031x,35.03,1,1,2.132,0.822213652
GH,106,2,A82,atra+GST,0.031x,35.03,2,1,2.799,1
GH,107,2,A82,atra+GST,0.031x,35.03,3,1,2.095,0.807944466
GH,108,2,A82,atra+GST,0.031x,35.03,4,1,2.921,1
GH,109,2,A82,atra+GST,0.062x,70.06,1,1,2.493,0.961434632
GH,110,2,A82,atra+GST,0.062x,70.06,2,1,2.882,1
GH,111,2,A82,atra+GST,0.062x,70.06,3,1,2.048,0.789818743
GH,112,2,A82,atra+GST,0.062x,70.06,4,1,1.322,0.509834169
GH,113,2,A82,atra+GST,0.125x,140.12,1,1,1.248,0.481295796
GH,114,2,A82,atra+GST,0.125x,140.12,2,1,0.766,0.295410721
GH,115,2,A82,atra+GST,0.125x,140.12,3,1,1.494,0.576166602
GH,116,2,A82,atra+GST,0.125x,140.12,4,1,1.525,0.588121867
GH,117,2,A82,atra+GST,0.25x,280.25,1,1,0.465,0.179328963
GH,118,2,A82,atra+GST,0.25x,280.25,2,1,0.054,0.020825299
GH,119,2,A82,atra+GST,0.25x,280.25,3,1,0.378,0.145777092
GH,120,2,A82,atra+GST,0.25x,280.25,4,1,1.242,0.478981874
GH,121,2,A82,atra+GST,0.5x,560.49,1,1,3.823,1
GH,122,2,A82,atra+GST,0.5x,560.49,2,1,0.301,0.116081759
GH,123,2,A82,atra+GST,0.5x,560.49,3,1,2.385,0.919784034
GH,124,2,A82,atra+GST,0.5x,560.49,4,1,0.158,0.060933282
GH,125,2,A82,atra+GST,1x,1120.99,1,1,1.568,0.604704975
GH,126,2,A82,atra+GST,1x,1120.99,2,0,0,0
GH,127,2,A82,atra+GST,1x,1120.99,3,0,0,0
GH,128,2,A82,atra+GST,1x,1120.99,4,0,0,0
GH,129,2,A82,atra+GST,2x,2241.98,1,0,0,0
GH,130,2,A82,atra+GST,2x,2241.98,2,1,0.171,0.06594678
GH,131,2,A82,atra+GST,2x,2241.98,3,0,0,0
GH,132,2,A82,atra+GST,2x,2241.98,4,0,0,0
GH,133,2,A82,atra+GST,4x,4483.95,1,0,0,0
GH,134,2,A82,atra+GST,4x,4483.95,2,0,0,0
GH,135,2,A82,atra+GST,4x,4483.95,3,1,0.547,0.210952565
GH,136,2,A82,atra+GST,4x,4483.95,4,0,0,0
GH,137,2,A82,atra+GST,8x,8967.9,1,0,0,0
GH,138,2,A82,atra+GST,8x,8967.9,2,0,0,0
GH,139,2,A82,atra+GST,8x,8967.9,3,0,0,0
GH,140,2,A82,atra+GST,8x,8967.9,4,0,0,0
GH,141,2,A82,atra+GST,16x,17935.8,1,0,0,0
GH,142,2,A82,atra+GST,16x,17935.8,2,0,0,0
GH,143,2,A82,atra+GST,16x,17935.8,3,0,0,0
GH,144,2,A82,atra+GST,16x,17935.8,4,0,0,0
GH,145,2,A101,atra,0x,0,1,1,2.749,1
GH,146,2,A101,atra,0x,0,2,1,2.494,1
GH,147,2,A101,atra,0x,0,3,1,4.109,1
GH,148,2,A101,atra,0x,0,4,1,3.037,1
GH,149,2,A101,atra,0.015x,17.52,1,1,2.234,0.721285011
GH,150,2,A101,atra,0.015x,17.52,2,1,3.795,1
GH,151,2,A101,atra,0.015x,17.52,3,1,3.838,1
GH,152,2,A101,atra,0.015x,17.52,4,1,3.166,1
GH,153,2,A101,atra,0.031x,35.03,1,1,2.314,0.747114376
GH,154,2,A101,atra,0.031x,35.03,2,1,2.568,0.829122609
GH,155,2,A101,atra,0.031x,35.03,3,1,2.206,0.712244733
GH,156,2,A101,atra,0.031x,35.03,4,1,2.884,0.9311486
GH,157,2,A101,atra,0.062x,70.06,1,1,1.784,0.575994834
GH,158,2,A101,atra,0.062x,70.06,2,1,0.608,0.196303172
GH,159,2,A101,atra,0.062x,70.06,3,1,2.933,0.946969085
GH,160,2,A101,atra,0.062x,70.06,4,1,2.333,0.75324885
GH,161,2,A101,atra,0.125x,140.12,1,1,2.925,0.944386149
GH,162,2,A101,atra,0.125x,140.12,2,1,2.218,0.716119138
GH,163,2,A101,atra,0.125x,140.12,3,1,3.003,0.96956978
GH,164,2,A101,atra,0.125x,140.12,4,1,3.492,1
GH,165,2,A101,atra,0.25x,280.25,1,1,2.045,0.660263137
GH,166,2,A101,atra,0.25x,280.25,2,1,2.915,0.941157478
GH,167,2,A101,atra,0.25x,280.25,3,1,0.181,0.058438938
GH,168,2,A101,atra,0.25x,280.25,4,1,3.099,1
GH,169,2,A101,atra,0.5x,560.49,1,0,0,0
GH,170,2,A101,atra,0.5x,560.49,2,1,2.108,0.680603761
GH,171,2,A101,atra,0.5x,560.49,3,1,1.39,0.448785213
GH,172,2,A101,atra,0.5x,560.49,4,0,0,0
GH,173,2,A101,atra,1x,1120.99,1,1,2.011,0.649285657
GH,174,2,A101,atra,1x,1120.99,2,1,2.133,0.688675438
GH,175,2,A101,atra,1x,1120.99,3,1,1.314,0.424247316
GH,176,2,A101,atra,1x,1120.99,4,1,1.699,0.548551134
GH,177,2,A101,atra,2x,2241.98,1,0,0,0
GH,178,2,A101,atra,2x,2241.98,2,0,0,0
GH,179,2,A101,atra,2x,2241.98,3,0,0,0
GH,180,2,A101,atra,2x,2241.98,4,0,0,0
GH,181,2,A101,atra,4x,4483.95,1,0,0,0
GH,182,2,A101,atra,4x,4483.95,2,1,0.658,0.212446525
GH,183,2,A101,atra,4x,4483.95,3,0,0,0
GH,184,2,A101,atra,4x,4483.95,4,0,0,0
GH,185,2,A101,atra,8x,8967.9,1,0,0,0
GH,186,2,A101,atra,8x,8967.9,2,1,1.743,0.562757285
GH,187,2,A101,atra,8x,8967.9,3,0,0,0
GH,188,2,A101,atra,8x,8967.9,4,0,0,0
GH,189,2,A101,atra,16x,17935.8,1,0,0,0
GH,190,2,A101,atra,16x,17935.8,2,0,0,0
GH,191,2,A101,atra,16x,17935.8,3,0,0,0
GH,192,2,A101,atra,16x,17935.8,4,1,0.312,0.100734523
GH,193,2,A101,atra+P450,0x,0,1,1,2.466,1
GH,194,2,A101,atra+P450,0x,0,2,1,5.255,1
GH,195,2,A101,atra+P450,0x,0,3,1,3.169,1
GH,196,2,A101,atra+P450,0x,0,4,1,4.049,1
GH,197,2,A101,atra+P450,0.015x,17.52,1,1,2.967,0.794430685
GH,198,2,A101,atra+P450,0.015x,17.52,2,1,1.741,0.466162394
GH,199,2,A101,atra+P450,0.015x,17.52,3,1,1.869,0.500435103
GH,200,2,A101,atra+P450,0.015x,17.52,4,1,2.461,0.658946382
GH,201,2,A101,atra+P450,0.031x,35.03,1,1,2.84,0.760425731
GH,202,2,A101,atra+P450,0.031x,35.03,2,1,0.971,0.259990629
GH,203,2,A101,atra+P450,0.031x,35.03,3,1,2.277,0.609679363
GH,204,2,A101,atra+P450,0.031x,35.03,4,1,3.113,0.833522994
GH,205,2,A101,atra+P450,0.062x,70.06,1,1,1.668,0.446616239
GH,206,2,A101,atra+P450,0.062x,70.06,2,1,2.153,0.576477676
GH,207,2,A101,atra+P450,0.062x,70.06,3,1,1.22,0.326661758
GH,208,2,A101,atra+P450,0.062x,70.06,4,1,3.202,0.857353236
GH,209,2,A101,atra+P450,0.125x,140.12,1,1,2.707,0.724814245
GH,210,2,A101,atra+P450,0.125x,140.12,2,1,3.507,0.939018676
GH,211,2,A101,atra+P450,0.125x,140.12,3,1,0.295,0.078987884
GH,212,2,A101,atra+P450,0.125x,140.12,4,1,1.888,0.505522458
GH,213,2,A101,atra+P450,0.25x,280.25,1,1,2.095,0.560947855
GH,214,2,A101,atra+P450,0.25x,280.25,2,1,0.032,0.008568177
GH,215,2,A101,atra+P450,0.25x,280.25,3,1,3.617,0.968471785
GH,216,2,A101,atra+P450,0.25x,280.25,4,1,1.073,0.287301694
GH,217,2,A101,atra+P450,0.5x,560.49,1,1,1.882,0.503915925
GH,218,2,A101,atra+P450,0.5x,560.49,2,1,2.433,0.651449227
GH,219,2,A101,atra+P450,0.5x,560.49,3,1,0.562,0.150478613
GH,220,2,A101,atra+P450,0.5x,560.49,4,1,3.514,0.940892965
GH,221,2,A101,atra+P450,1x,1120.99,1,0,0,0
GH,222,2,A101,atra+P450,1x,1120.99,2,0,0,0
GH,223,2,A101,atra+P450,1x,1120.99,3,0,0,0
GH,224,2,A101,atra+P450,1x,1120.99,4,0,0,0
GH,225,2,A101,atra+P450,2x,2241.98,1,0,0,0
GH,226,2,A101,atra+P450,2x,2241.98,2,0,0,0
