exp,id,run,pop,herb,dose,rate,temp,rep,surv,biomass,percent_bio
GC,40,2,A106,gly,4x,3362.96,elevated,4,0,0,0
GC,41,2,A106,gly,0x,0,ambient,1,1,1.134,1
GC,42,2,A106,gly,0x,0,ambient,2,1,2.601,1
GC,43,2,A106,gly,0x,0,ambient,3,1,1.155,1
GC,44,2,A106,gly,0x,0,ambient,4,1,1.154,1
GC,45,2,A106,gly,0.015x,13.14,ambient,1,1,1.693,1
GC,46,2,A106,gly,0.015x,13.14,ambient,2,1,1.449,0.958967571
GC,47,2,A106,gly,0.015x,13.14,ambient,3,1,1.199,0.793514229
GC,48,2,A106,gly,0.015x,13.14,ambient,4,1,1.137,0.7524818
GC,49,2,A106,gly,0.031x,26.27,ambient,1,1,1.763,1
GC,50,2,A106,gly,0.031x,26.27,ambient,2,1,1.292,0.855062872
GC,51,2,A106,gly,0.031x,26.27,ambient,3,1,0.815,0.539377895
GC,52,2,A106,gly,0.031x,26.27,ambient,4,1,1.101,0.728656519
GC,53,2,A106,gly,0.062x,52.55,ambient,1,1,1.394,0.922567836
GC,54,2,A106,gly,0.062x,52.55,ambient,2,1,0.936,0.619457313
GC,55,2,A106,gly,0.062x,52.55,ambient,3,1,1.777,1
GC,56,2,A106,gly,0.062x,52.55,ambient,4,1,0.76,0.50297816
GC,57,2,A106,gly,0.125x,105.09,ambient,1,1,1.077,0.712772998
GC,58,2,A106,gly,0.125x,105.09,ambient,2,1,0.547,0.362011913
GC,59,2,A106,gly,0.125x,105.09,ambient,3,1,0.457,0.302448709
GC,60,2,A106,gly,0.125x,105.09,ambient,4,0,0,0
GC,61,2,A106,gly,0.25x,210.19,ambient,1,1,0.391,0.258769027
GC,62,2,A106,gly,0.25x,210.19,ambient,2,1,0.464,0.307081403
GC,63,2,A106,gly,0.25x,210.19,ambient,3,1,0.316,0.209133024
GC,64,2,A106,gly,0.25x,210.19,ambient,4,1,0.316,0.209133024
GC,65,2,A106,gly,0.5x,420.37,ambient,1,1,0.33,0.218398412
GC,66,2,A106,gly,0.5x,420.37,ambient,2,1,0.677,0.448047651
GC,67,2,A106,gly,0.5x,420.37,ambient,3,0,0,0
GC,68,2,A106,gly,0.5x,420.37,ambient,4,0,0,0
GC,69,2,A106,gly,1x,840.74,ambient,1,1,0.725,0.479814692
GC,70,2,A106,gly,1x,840.74,ambient,2,1,0.256,0.169424222
GC,71,2,A106,gly,1x,840.74,ambient,3,0,0,0
GC,72,2,A106,gly,1x,840.74,ambient,4,0,0,0
GC,73,2,A106,gly,2x,1681.48,ambient,1,0,0,0
GC,74,2,A106,gly,2x,1681.48,ambient,2,0,0,0
GC,75,2,A106,gly,2x,1681.48,ambient,3,0,0,0
GC,76,2,A106,gly,2x,1681.48,ambient,4,0,0,0
GC,77,2,A106,gly,4x,3362.96,ambient,1,0,0,0
GC,78,2,A106,gly,4x,3362.96,ambient,2,0,0,0
GC,79,2,A106,gly,4x,3362.96,ambient,3,0,0,0
GC,80,2,A106,gly,4x,3362.96,ambient,4,0,0,0
GC,81,2,A101,gly,0x,0,elevated,1,1,1.915,1
GC,82,2,A101,gly,0x,0,elevated,2,1,0.972,1
GC,83,2,A101,gly,0x,0,elevated,3,1,1.345,1
GC,84,2,A101,gly,0x,0,elevated,4,1,1.937,1
GC,85,2,A101,gly,0.015x,13.14,elevated,1,1,1.069,0.693143135
GC,86,2,A101,gly,0.015x,13.14,elevated,2,1,2.068,1
GC,87,2,A101,gly,0.015x,13.14,elevated,3,1,1.259,0.816339763
GC,88,2,A101,gly,0.015x,13.14,elevated,4,1,1.788,1
GC,89,2,A101,gly,0.031x,26.27,elevated,1,1,2.088,1
GC,90,2,A101,gly,0.031x,26.27,elevated,2,1,1.382,0.89609337
GC,91,2,A101,gly,0.031x,26.27,elevated,3,1,1.967,1
GC,92,2,A101,gly,0.031x,26.27,elevated,4,1,0.934,0.605608689
GC,93,2,A101,gly,0.062x,52.55,elevated,1,1,1.258,0.81569136
GC,94,2,A101,gly,0.062x,52.55,elevated,2,1,1.154,0.748257416
GC,95,2,A101,gly,0.062x,52.55,elevated,3,1,0.773,0.501215756
GC,96,2,A101,gly,0.062x,52.55,elevated,4,1,0.937,0.607553899
GC,97,2,A101,gly,0.125x,105.09,elevated,1,1,0.582,0.377370725
GC,98,2,A101,gly,0.125x,105.09,elevated,2,1,1.152,0.746960609
GC,99,2,A101,gly,0.125x,105.09,elevated,3,1,0.592,0.383854758
GC,100,2,A101,gly,0.125x,105.09,elevated,4,1,0.707,0.458421138
GC,101,2,A101,gly,0.25x,210.19,elevated,1,1,0.858,0.556330037
GC,102,2,A101,gly,0.25x,210.19,elevated,2,1,1.156,0.749554223
GC,103,2,A101,gly,0.25x,210.19,elevated,3,1,1.069,0.693143135
GC,104,2,A101,gly,0.25x,210.19,elevated,4,1,1.743,1
GC,105,2,A101,gly,0.5x,420.37,elevated,1,1,0.509,0.330037283
GC,106,2,A101,gly,0.5x,420.37,elevated,2,1,1.16,0.752147836
GC,107,2,A101,gly,0.5x,420.37,elevated,3,1,0.876,0.568001297
GC,108,2,A101,gly,0.5x,420.37,elevated,4,1,0.257,0.16663965
GC,109,2,A101,gly,1x,840.74,elevated,1,1,0.457,0.296320311
GC,110,2,A101,gly,1x,840.74,elevated,2,1,0.361,0.234073594
GC,111,2,A101,gly,1x,840.74,elevated,3,0,0,0
GC,112,2,A101,gly,1x,840.74,elevated,4,1,0.491,0.318366024
GC,113,2,A101,gly,2x,1681.48,elevated,1,1,1.149,0.7450154
GC,114,2,A101,gly,2x,1681.48,elevated,2,1,1.308,0.848111525
GC,115,2,A101,gly,2x,1681.48,elevated,3,1,0.801,0.519371049
GC,116,2,A101,gly,2x,1681.48,elevated,4,1,0.242,0.1569136
GC,117,2,A101,gly,4x,3362.96,elevated,1,0,0,0
GC,118,2,A101,gly,4x,3362.96,elevated,2,1,0.287,0.186091749
GC,119,2,A101,gly,4x,3362.96,elevated,3,1,0.693,0.449343492
GC,120,2,A101,gly,4x,3362.96,elevated,4,1,0.181,0.117360999
GC,121,2,A101,gly+P450,0x,0,elevated,1,1,0.723,1
GC,122,2,A101,gly+P450,0x,0,elevated,2,1,1.342,1
GC,123,2,A101,gly+P450,0x,0,elevated,3,1,1.834,1
GC,124,2,A101,gly+P450,0x,0,elevated,4,1,1.004,1
GC,125,2,A101,gly+P450,0.015x,13.14,elevated,1,1,0.996,0.812563736
GC,126,2,A101,gly+P450,0.015x,13.14,elevated,2,1,0.641,0.522945136
GC,127,2,A101,gly+P450,0.015x,13.14,elevated,3,1,1.309,1
GC,128,2,A101,gly+P450,0.015x,13.14,elevated,4,1,1.256,1
GC,129,2,A101,gly+P450,0.031x,26.27,elevated,1,1,1.332,1
GC,130,2,A101,gly+P450,0.031x,26.27,elevated,2,1,1.072,0.874566592
GC,131,2,A101,gly+P450,0.031x,26.27,elevated,3,1,1.613,1
GC,132,2,A101,gly+P450,0.031x,26.27,elevated,4,1,1.246,1
GC,133,2,A101,gly+P450,0.062x,52.55,elevated,1,1,1.778,1
GC,134,2,A101,gly+P450,0.062x,52.55,elevated,2,1,1.334,1
GC,135,2,A101,gly+P450,0.062x,52.55,elevated,3,1,0.819,0.66816235
GC,136,2,A101,gly+P450,0.062x,52.55,elevated,4,1,1.522,1
GC,137,2,A101,gly+P450,0.125x,105.09,elevated,1,1,0.928,0.757087497
GC,138,2,A101,gly+P450,0.125x,105.09,elevated,2,1,0.865,0.705690394
GC,139,2,A101,gly+P450,0.125x,105.09,elevated,3,1,0.705,0.575158066
GC,140,2,A101,gly+P450,0.125x,105.09,elevated,4,1,0.902,0.735875994
GC,141,2,A101,gly+P450,0.25x,210.19,elevated,1,1,0.64,0.522129309
GC,142,2,A101,gly+P450,0.25x,210.19,elevated,2,1,1.316,1
GC,143,2,A101,gly+P450,0.25x,210.19,elevated,3,1,0.688,0.561289007
GC,144,2,A101,gly+P450,0.25x,210.19,elevated,4,1,0.874,0.713032837
GC,145,2,A101,gly+P450,0.5x,420.37,elevated,1,1,0.608,0.496022843
GC,146,2,A101,gly+P450,0.5x,420.37,elevated,2,1,0.597,0.487048746
GC,147,2,A101,gly+P450,0.5x,420.37,elevated,3,1,1.224,0.998572303
GC,148,2,A101,gly+P450,0.5x,420.37,elevated,4,1,1.128,0.920252906
GC,149,2,A101,gly+P450,1x,840.74,elevated,1,1,0.278,0.226799918
GC,150,2,A101,gly+P450,1x,840.74,elevated,2,1,0.971,0.79216806
GC,151,2,A101,gly+P450,1x,840.74,elevated,3,1,1.071,0.873750765
GC,152,2,A101,gly+P450,1x,840.74,elevated,4,1,0.884,0.721191107
GC,153,2,A101,gly+P450,2x,1681.48,elevated,1,1,0.424,0.345910667
GC,154,2,A101,gly+P450,2x,1681.48,elevated,2,1,1.582,1
GC,155,2,A101,gly+P450,2x,1681.48,elevated,3,1,1.214,0.990414032
GC,156,2,A101,gly+P450,2x,1681.48,elevated,4,0,0,0
GC,157,2,A101,gly+P450,4x,3362.96,elevated,1,0,0,0
GC,158,2,A101,gly+P450,4x,3362.96,elevated,2,0,0,0
GC,159,2,A101,gly+P450,4x,3362.96,elevated,3,0,0,0
GC,160,2,A101,gly+P450,4x,3362.96,elevated,4,1,0.552,0.450336529
GC,161,2,A101,gly+GST,0x,0,elevated,1,1,0.907,1
GC,162,2,A101,gly+GST,0x,0,elevated,2,1,0.986,1
GC,163,2,A101,gly+GST,0x,0,elevated,3,1,1.072,1
GC,164,2,A101,gly+GST,0x,0,elevated,4,1,0.899,1
GC,165,2,A101,gly+GST,0.015x,13.14,elevated,1,1,1.657,1
GC,166,2,A101,gly+GST,0.015x,13.14,elevated,2,1,0.81,0.838509317
GC,167,2,A101,gly+GST,0.015x,13.14,elevated,3,1,1.134,1
GC,168,2,A101,gly+GST,0.015x,13.14,elevated,4,1,0.849,0.878881988
GC,169,2,A101,gly+GST,0.031x,26.27,elevated,1,1,0.726,0.751552795
GC,170,2,A101,gly+GST,0.031x,26.27,elevated,2,1,0.885,0.916149068
GC,171,2,A101,gly+GST,0.031x,26.27,elevated,3,1,1.048,1
GC,172,2,A101,gly+GST,0.031x,26.27,elevated,4,1,0.813,0.841614907
GC,173,2,A101,gly+GST,0.062x,52.55,elevated,1,1,0.862,0.892339545
GC,174,2,A101,gly+GST,0.062x,52.55,elevated,2,1,1.093,1
GC,175,2,A101,gly+GST,0.062x,52.55,elevated,3,1,0.917,0.949275362
GC,176,2,A101,gly+GST,0.062x,52.55,elevated,4,1,0.946,0.979296066
GC,177,2,A101,gly+GST,0.125x,105.09,elevated,1,1,1.194,1
GC,178,2,A101,gly+GST,0.125x,105.09,elevated,2,1,1.232,1
GC,179,2,A101,gly+GST,0.125x,105.09,elevated,3,1,1.034,1
GC,180,2,A101,gly+GST,0.125x,105.09,elevated,4,1,0.634,0.6563147
GC,181,2,A101,gly+GST,0.25x,210.19,elevated,1,1,0.833,0.862318841
GC,182,2,A101,gly+GST,0.25x,210.19,elevated,2,1,0.704,0.728778468
GC,183,2,A101,gly+GST,0.25x,210.19,elevated,3,1,1.51,1
GC,184,2,A101,gly+GST,0.25x,210.19,elevated,4,1,0.99,1
GC,185,2,A101,gly+GST,0.5x,420.37,elevated,1,1,0.204,0.211180124
GC,186,2,A101,gly+GST,0.5x,420.37,elevated,2,1,0.868,0.898550725
GC,187,2,A101,gly+GST,0.5x,420.37,elevated,3,1,0.859,0.889233954
GC,188,2,A101,gly+GST,0.5x,420.37,elevated,4,1,0.938,0.971014493
GC,189,2,A101,gly+GST,1x,840.74,elevated,1,0,0,0
GC,190,2,A101,gly+GST,1x,840.74,elevated,2,1,0.748,0.774327122
GC,191,2,A101,gly+GST,1x,840.74,elevated,3,1,1.003,1
GC,192,2,A101,gly+GST,1x,840.74,elevated,4,1,1.284,1
GC,193,2,A101,gly+GST,2x,1681.48,elevated,1,1,0.81,0.838509317
GC,194,2,A101,gly+GST,2x,1681.48,elevated,2,1,0.708,0.732919255
GC,195,2,A101,gly+GST,2x,1681.48,elevated,3,1,0.71,0.734989648
GC,196,2,A101,gly+GST,2x,1681.48,elevated,4,1,0.722,0.747412008
GC,197,2,A101,gly+GST,4x,3362.96,elevated,1,0,0,0
GC,198,2,A101,gly+GST,4x,3362.96,elevated,2,1,0.865,0.895445135
GC,199,2,A101,gly+GST,4x,3362.96,elevated,3,1,0.33,0.341614907
GC,200,2,A101,gly+GST,4x,3362.96,elevated,4,0,0,0
GC,201,2,A101,gly,0x,0,ambient,1,1,1.455,1
GC,202,2,A101,gly,0x,0,ambient,2,1,1.33,1
GC,203,2,A101,gly,0x,0,ambient,3,1,0.783,1
GC,204,2,A101,gly,0x,0,ambient,4,1,0.877,1
GC,205,2,A101,gly,0.015x,13.14,ambient,1,1,0.839,0.755005624
GC,206,2,A101,gly,0.015x,13.14,ambient,2,1,0.644,0.579527559
GC,207,2,A101,gly,0.015x,13.14,ambient,3,1,1.427,1
GC,208,2,A101,gly,0.015x,13.14,ambient,4,1,0.988,0.889088864
GC,209,2,A101,gly,0.031x,26.27,ambient,1,1,0.867,0.780202475
GC,210,2,A101,gly,0.031x,26.27,ambient,2,1,0.941,0.846794151
GC,211,2,A101,gly,0.031x,26.27,ambient,3,1,0.613,0.551631046
GC,212,2,A101,gly,0.031x,26.27,ambient,4,1,0.814,0.732508436
GC,213,2,A101,gly,0.062x,52.55,ambient,1,1,0.804,0.723509561
GC,214,2,A101,gly,0.062x,52.55,ambient,2,1,0.797,0.717210349
GC,215,2,A101,gly,0.062x,52.55,ambient,3,1,1.392,1
GC,216,2,A101,gly,0.062x,52.55,ambient,4,1,0.856,0.770303712
GC,217,2,A101,gly,0.125x,105.09,ambient,1,1,0.524,0.471541057
GC,218,2,A101,gly,0.125x,105.09,ambient,2,1,0.586,0.527334083
GC,219,2,A101,gly,0.125x,105.09,ambient,3,1,0.7,0.62992126
GC,220,2,A101,gly,0.125x,105.09,ambient,4,1,1.048,0.943082115
GC,221,2,A101,gly,0.25x,210.19,ambient,1,1,0.668,0.601124859
GC,222,2,A101,gly,0.25x,210.19,ambient,2,0,0,0
GC,223,2,A101,gly,0.25x,210.19,ambient,3,1,0.599,0.539032621
GC,224,2,A101,gly,0.25x,210.19,ambient,4,1,0.907,0.816197975
GC,225,2,A101,gly,0.5x,420.37,ambient,1,1,0.691,0.621822272
GC,226,2,A101,gly,0.5x,420.37,ambient,2,1,0.685,0.616422947
GC,227,2,A101,gly,0.5x,420.37,ambient,3,1,0.795,0.715410574
GC,228,2,A101,gly,0.5x,420.37,ambient,4,1,0.837,0.753205849
GC,229,2,A101,gly,1x,840.74,ambient,1,1,0.837,0.753205849
GC,230,2,A101,gly,1x,840.74,ambient,2,1,1.043,0.938582677
GC,231,2,A101,gly,1x,840.74,ambient,3,1,0.967,0.870191226
GC,232,2,A101,gly,1x,840.74,ambient,4,1,0.481,0.432845894
GC,233,2,A101,gly,2x,1681.48,ambient,1,0,0,0
GC,234,2,A101,gly,2x,1681.48,ambient,2,0,0,0
GC,235,2,A101,gly,2x,1681.48,ambient,3,1,1.379,1
GC,236,2,A101,gly,2x,1681.48,ambient,4,0,0,0
GC,237,2,A101,gly,4x,3362.96,ambient,1,1,0.419,0.377052868
GC,238,2,A101,gly,4x,3362.96,ambient,2,0,0,0
GC,239,2,A101,gly,4x,3362.96,ambient,3,1,0.416,0.374353206
GC,240,2,A101,gly,4x,3362.96,ambient,4,1,0.269,0.242069741
GC,241,2,A101,gly+P450,0x,0,ambient,1,1,0.802,1
GC,242,2,A101,gly+P450,0x,0,ambient,2,1,0.87,1
GC,243,2,A101,gly+P450,0x,0,ambient,3,1,1.601,1
GC,244,2,A101,gly+P450,0x,0,ambient,4,1,0.852,1
GC,245,2,A101,gly+P450,0.015x,13.14,ambient,1,1,1.02,0.989090909
GC,246,2,A101,gly+P450,0.015x,13.14,ambient,2,1,1.291,1
GC,247,2,A101,gly+P450,0.015x,13.14,ambient,3,1,0.855,0.829090909
GC,248,2,A101,gly+P450,0.015x,13.14,ambient,4,1,0.925,0.896969697
GC,249,2,A101,gly+P450,0.031x,26.27,ambient,1,1,1.113,1
GC,250,2,A101,gly+P450,0.031x,26.27,ambient,2,1,0.925,0.896969697
GC,251,2,A101,gly+P450,0.031x,26.27,ambient,3,1,0.971,0.941575758
GC,252,2,A101,gly+P450,0.031x,26.27,ambient,4,1,0.755,0.732121212
GC,253,2,A101,gly+P450,0.062x,52.55,ambient,1,1,0.837,0.811636364
GC,254,2,A101,gly+P450,0.062x,52.55,ambient,2,1,0.679,0.658424242
GC,255,2,A101,gly+P450,0.062x,52.55,ambient,3,1,1.522,1
GC,256,2,A101,gly+P450,0.062x,52.55,ambient,4,1,0.769,0.74569697
GC,257,2,A101,gly+P450,0.125x,105.09,ambient,1,1,0.538,0.52169697
GC,258,2,A101,gly+P450,0.125x,105.09,ambient,2,1,0.878,0.851393939
GC,259,2,A101,gly+P450,0.125x,105.09,ambient,3,1,0.591,0.573090909
GC,260,2,A101,gly+P450,0.125x,105.09,ambient,4,1,0.53,0.513939394
GC,261,2,A101,gly+P450,0.25x,210.19,ambient,1,1,0.845,0.819393939
GC,262,2,A101,gly+P450,0.25x,210.19,ambient,2,1,1.917,1
GC,263,2,A101,gly+P450,0.25x,210.19,ambient,3,1,0.636,0.616727273
GC,264,2,A101,gly+P450,0.25x,210.19,ambient,4,1,0.633,0.613818182
GC,265,2,A101,gly+P450,0.5x,420.37,ambient,1,0,0,0
GC,266,2,A101,gly+P450,0.5x,420.37,ambient,2,1,0.655,0.635151515
GC,267,2,A101,gly+P450,0.5x,420.37,ambient,3,1,0.872,0.845575758
GC,268,2,A101,gly+P450,0.5x,420.37,ambient,4,1,0.844,0.818424242
GC,269,2,A101,gly+P450,1x,840.74,ambient,1,1,0.755,0.732121212
GC,270,2,A101,gly+P450,1x,840.74,ambient,2,1,0.677,0.656484848
GC,271,2,A101,gly+P450,1x,840.74,ambient,3,1,0.786,0.762181818
GC,272,2,A101,gly+P450,1x,840.74,ambient,4,1,0.435,0.421818182
GC,273,2,A101,gly+P450,2x,1681.48,ambient,1,1,0.12,0.116363636
GC,274,2,A101,gly+P450,2x,1681.48,ambient,2,1,0.642,0.622545455
GC,275,2,A101,gly+P450,2x,1681.48,ambient,3,0,0,0
GC,276,2,A101,gly+P450,2x,1681.48,ambient,4,1,1.336,1
GC,277,2,A101,gly+P450,4x,3362.96,ambient,1,1,0.436,0.422787879
GC,278,2,A101,gly+P450,4x,3362.96,ambient,2,1,0.288,0.279272727
GC,279,2,A101,gly+P450,4x,3362.96,ambient,3,0,0,0
GC,280,2,A101,gly+P450,4x,3362.96,ambient,4,0,0,0
GC,281,2,A101,gly+GST,0x,0,ambient,1,1,1.189,1
GC,282,2,A101,gly+GST,0x,0,ambient,2,1,0.965,1
GC,283,2,A101,gly+GST,0x,0,ambient,3,1,1.075,1
GC,284,2,A101,gly+GST,0x,0,ambient,4,1,1.002,1
GC,285,2,A101,gly+GST,0.015x,13.14,ambient,1,1,0.562,0.531316474
GC,286,2,A101,gly+GST,0.015x,13.14,ambient,2,1,0.528,0.499172772
GC,287,2,A101,gly+GST,0.015x,13.14,ambient,3,1,0.548,0.518080832
GC,288,2,A101,gly+GST,0.015x,13.14,ambient,4,1,0.832,0.786575278
GC,289,2,A101,gly+GST,0.031x,26.27,ambient,1,1,0.976,0.922713307
GC,290,2,A101,gly+GST,0.031x,26.27,ambient,2,1,1.1,1
GC,291,2,A101,gly+GST,0.031x,26.27,ambient,3,1,1.027,0.970928858
GC,292,2,A101,gly+GST,0.031x,26.27,ambient,4,1,0.846,0.799810919
GC,293,2,A101,gly+GST,0.062x,52.55,ambient,1,1,0.746,0.705270622
GC,294,2,A101,gly+GST,0.062x,52.55,ambient,2,1,0.794,0.750649965
GC,295,2,A101,gly+GST,0.062x,52.55,ambient,3,1,0.924,0.873552352
GC,296,2,A101,gly+GST,0.062x,52.55,ambient,4,1,0.649,0.613566533
GC,297,2,A101,gly+GST,0.125x,105.09,ambient,1,1,0.537,0.507681399
GC,298,2,A101,gly+GST,0.125x,105.09,ambient,2,1,0.628,0.59371307
GC,299,2,A101,gly+GST,0.125x,105.09,ambient,3,1,0.254,0.240132356
GC,300,2,A101,gly+GST,0.125x,105.09,ambient,4,1,1.031,0.97471047
GC,301,2,A101,gly+GST,0.25x,210.19,ambient,1,1,0.691,0.653273458
GC,302,2,A101,gly+GST,0.25x,210.19,ambient,2,1,0.357,0.337508863
GC,303,2,A101,gly+GST,0.25x,210.19,ambient,3,1,0.793,0.749704562
GC,304,2,A101,gly+GST,0.25x,210.19,ambient,4,1,0.54,0.510517608
GC,305,2,A101,gly+GST,0.5x,420.37,ambient,1,1,0.63,0.595603876
GC,306,2,A101,gly+GST,0.5x,420.37,ambient,2,0,0,0
GC,307,2,A101,gly+GST,0.5x,420.37,ambient,3,1,0.632,0.597494682
GC,308,2,A101,gly+GST,0.5x,420.37,ambient,4,1,0.913,0.863152919
GC,309,2,A101,gly+GST,1x,840.74,ambient,1,1,0.762,0.720397069
GC,310,2,A101,gly+GST,1x,840.74,ambient,2,0,0,0
GC,311,2,A101,gly+GST,1x,840.74,ambient,3,0,0,0
GC,312,2,A101,gly+GST,1x,840.74,ambient,4,1,0.857,0.810210352
GC,313,2,A101,gly+GST,2x,1681.48,ambient,1,0,0,0
GC,314,2,A101,gly+GST,2x,1681.48,ambient,2,0,0,0
GC,315,2,A101,gly+GST,2x,1681.48,ambient,3,0,0,0
GC,316,2,A101,gly+GST,2x,1681.48,ambient,4,0,0,0
GC,317,2,A101,gly+GST,4x,3362.96,ambient,1,0,0,0
GC,318,2,A101,gly+GST,4x,3362.96,ambient,2,0,0,0
GC,319,2,A101,gly+GST,4x,3362.96,ambient,3,0,0,0
GC,320,2,A101,gly+GST,4x,3362.96,ambient,4,0,0,0
