exp,id,run,pop,herb,dose,rate,temp,rep,surv,biomass
GC,116,2,A101,atra,2x,2242,elevated,4,0,0
GC,117,2,A101,atra,4x,4484,elevated,1,0,0
GC,118,2,A101,atra,4x,4484,elevated,2,0,0
GC,119,2,A101,atra,4x,4484,elevated,3,1,0.693
GC,120,2,A101,atra,4x,4484,elevated,4,0,0
GC,121,2,A101,atra+P450,0x,0,elevated,1,1,0.892
GC,122,2,A101,atra+P450,0x,0,elevated,2,1,1.987
GC,123,2,A101,atra+P450,0x,0,elevated,3,1,1.045
GC,124,2,A101,atra+P450,0x,0,elevated,4,1,1.011
GC,125,2,A101,atra+P450,0.015x,18,elevated,1,1,1.409
GC,126,2,A101,atra+P450,0.015x,18,elevated,2,1,1.514
GC,127,2,A101,atra+P450,0.015x,18,elevated,3,1,1.027
GC,128,2,A101,atra+P450,0.015x,18,elevated,4,1,1.082
GC,129,2,A101,atra+P450,0.031x,35,elevated,1,1,0.243
GC,130,2,A101,atra+P450,0.031x,35,elevated,2,1,1.526
GC,131,2,A101,atra+P450,0.031x,35,elevated,3,1,0.201
GC,132,2,A101,atra+P450,0.031x,35,elevated,4,1,0.132
GC,133,2,A101,atra+P450,0.062x,70,elevated,1,1,0.062
GC,134,2,A101,atra+P450,0.062x,70,elevated,2,1,0.058
GC,135,2,A101,atra+P450,0.062x,70,elevated,3,1,0.421
GC,136,2,A101,atra+P450,0.062x,70,elevated,4,1,1.771
GC,137,2,A101,atra+P450,0.125x,140,elevated,1,1,1.201
GC,138,2,A101,atra+P450,0.125x,140,elevated,2,1,0.105
GC,139,2,A101,atra+P450,0.125x,140,elevated,3,1,1.331
GC,140,2,A101,atra+P450,0.125x,140,elevated,4,1,1.33
GC,141,2,A101,atra+P450,0.25x,280,elevated,1,1,1.351
GC,142,2,A101,atra+P450,0.25x,280,elevated,2,1,1.485
GC,143,2,A101,atra+P450,0.25x,280,elevated,3,1,0.169
GC,144,2,A101,atra+P450,0.25x,280,elevated,4,1,0.13
GC,145,2,A101,atra+P450,0.5x,561,elevated,1,1,1.042
GC,146,2,A101,atra+P450,0.5x,561,elevated,2,0,0
GC,147,2,A101,atra+P450,0.5x,561,elevated,3,1,1.784
GC,148,2,A101,atra+P450,0.5x,561,elevated,4,1,1.829
GC,149,2,A101,atra+P450,1x,1121,elevated,1,0,0
GC,150,2,A101,atra+P450,1x,1121,elevated,2,0,0
GC,151,2,A101,atra+P450,1x,1121,elevated,3,0,0
GC,152,2,A101,atra+P450,1x,1121,elevated,4,0,0
GC,153,2,A101,atra+P450,2x,2242,elevated,1,1,0.216
GC,154,2,A101,atra+P450,2x,2242,elevated,2,1,0.978
GC,155,2,A101,atra+P450,2x,2242,elevated,3,0,0
GC,156,2,A101,atra+P450,2x,2242,elevated,4,1,0.995
GC,157,2,A101,atra+P450,4x,4484,elevated,1,1,0.137
GC,158,2,A101,atra+P450,4x,4484,elevated,2,0,0
GC,159,2,A101,atra+P450,4x,4484,elevated,3,0,0
GC,160,2,A101,atra+P450,4x,4484,elevated,4,1,0.775
GC,161,2,A101,atra+GST,0x,0,elevated,1,1,1.089
GC,162,2,A101,atra+GST,0x,0,elevated,2,1,1.509
GC,163,2,A101,atra+GST,0x,0,elevated,3,1,0.962
GC,164,2,A101,atra+GST,0x,0,elevated,4,1,1.118
GC,165,2,A101,atra+GST,0.015x,18,elevated,1,1,0.894
GC,166,2,A101,atra+GST,0.015x,18,elevated,2,1,1.389
GC,167,2,A101,atra+GST,0.015x,18,elevated,3,1,1.609
GC,168,2,A101,atra+GST,0.015x,18,elevated,4,1,1.564
GC,169,2,A101,atra+GST,0.031x,35,elevated,1,1,1.571
GC,170,2,A101,atra+GST,0.031x,35,elevated,2,1,1.745
GC,171,2,A101,atra+GST,0.031x,35,elevated,3,1,0.323
GC,172,2,A101,atra+GST,0.031x,35,elevated,4,1,2.184
GC,173,2,A101,atra+GST,0.062x,70,elevated,1,1,0.955
GC,174,2,A101,atra+GST,0.062x,70,elevated,2,1,1.4
GC,175,2,A101,atra+GST,0.062x,70,elevated,3,0,0
GC,176,2,A101,atra+GST,0.062x,70,elevated,4,1,1.528
GC,177,2,A101,atra+GST,0.125x,140,elevated,1,1,1.943
GC,178,2,A101,atra+GST,0.125x,140,elevated,2,1,1.197
GC,179,2,A101,atra+GST,0.125x,140,elevated,3,1,1.56
GC,180,2,A101,atra+GST,0.125x,140,elevated,4,1,0.638
GC,181,2,A101,atra+GST,0.25x,280,elevated,1,1,1.64
GC,182,2,A101,atra+GST,0.25x,280,elevated,2,1,1.946
GC,183,2,A101,atra+GST,0.25x,280,elevated,3,0,0
GC,184,2,A101,atra+GST,0.25x,280,elevated,4,1,1.826
GC,185,2,A101,atra+GST,0.5x,561,elevated,1,0,0
GC,186,2,A101,atra+GST,0.5x,561,elevated,2,1,0.116
GC,187,2,A101,atra+GST,0.5x,561,elevated,3,1,1.973
GC,188,2,A101,atra+GST,0.5x,561,elevated,4,0,0
GC,189,2,A101,atra+GST,1x,1121,elevated,1,0,0
GC,190,2,A101,atra+GST,1x,1121,elevated,2,0,0
GC,191,2,A101,atra+GST,1x,1121,elevated,3,1,0.972
GC,192,2,A101,atra+GST,1x,1121,elevated,4,0,0
GC,193,2,A101,atra+GST,2x,2242,elevated,1,1,0.137
GC,194,2,A101,atra+GST,2x,2242,elevated,2,0,0
GC,195,2,A101,atra+GST,2x,2242,elevated,3,1,1.826
GC,196,2,A101,atra+GST,2x,2242,elevated,4,0,0
GC,197,2,A101,atra+GST,4x,4484,elevated,1,1,0.143
GC,198,2,A101,atra+GST,4x,4484,elevated,2,0,0
GC,199,2,A101,atra+GST,4x,4484,elevated,3,0,0
GC,200,2,A101,atra+GST,4x,4484,elevated,4,1,0.122
GC,201,2,A101,atra,0x,0,ambient,1,1,0.975
GC,202,2,A101,atra,0x,0,ambient,2,1,1.45
GC,203,2,A101,atra,0x,0,ambient,3,1,1.687
GC,204,2,A101,atra,0x,0,ambient,4,1,1.841
GC,205,2,A101,atra,0.015x,18,ambient,1,1,1.36
GC,206,2,A101,atra,0.015x,18,ambient,2,1,2.038
GC,207,2,A101,atra,0.015x,18,ambient,3,1,1.556
GC,208,2,A101,atra,0.015x,18,ambient,4,1,1.544
GC,209,2,A101,atra,0.031x,35,ambient,1,1,0.432
GC,210,2,A101,atra,0.031x,35,ambient,2,1,1.425
GC,211,2,A101,atra,0.031x,35,ambient,3,1,1.377
GC,212,2,A101,atra,0.031x,35,ambient,4,1,0.782
GC,213,2,A101,atra,0.062x,70,ambient,1,1,0.537
GC,214,2,A101,atra,0.062x,70,ambient,2,1,1.465
GC,215,2,A101,atra,0.062x,70,ambient,3,1,1.532
GC,216,2,A101,atra,0.062x,70,ambient,4,1,0.677
GC,217,2,A101,atra,0.125x,140,ambient,1,1,1.299
GC,218,2,A101,atra,0.125x,140,ambient,2,0,0
GC,219,2,A101,atra,0.125x,140,ambient,3,1,0.703
GC,220,2,A101,atra,0.125x,140,ambient,4,1,0.073
GC,221,2,A101,atra,0.25x,280,ambient,1,0,0
GC,222,2,A101,atra,0.25x,280,ambient,2,0,0
GC,223,2,A101,atra,0.25x,280,ambient,3,0,0
GC,224,2,A101,atra,0.25x,280,ambient,4,1,0.458
GC,225,2,A101,atra,0.5x,561,ambient,1,1,1.417
GC,226,2,A101,atra,0.5x,561,ambient,2,1,0.047
GC,227,2,A101,atra,0.5x,561,ambient,3,1,1.546
GC,228,2,A101,atra,0.5x,561,ambient,4,1,1.397
GC,229,2,A101,atra,1x,1121,ambient,1,0,0
GC,230,2,A101,atra,1x,1121,ambient,2,0,0
GC,231,2,A101,atra,1x,1121,ambient,3,0,0
GC,232,2,A101,atra,1x,1121,ambient,4,1,1.445
GC,233,2,A101,atra,2x,2242,ambient,1,1,1.105
GC,234,2,A101,atra,2x,2242,ambient,2,1,0.159
GC,235,2,A101,atra,2x,2242,ambient,3,0,0
GC,236,2,A101,atra,2x,2242,ambient,4,0,0
GC,237,2,A101,atra,4x,4484,ambient,1,1,0.13
GC,238,2,A101,atra,4x,4484,ambient,2,0,0
GC,239,2,A101,atra,4x,4484,ambient,3,1,0.189
GC,240,2,A101,atra,4x,4484,ambient,4,1,0.038
GC,241,2,A101,atra+P450,0x,0,ambient,1,1,1.235
GC,242,2,A101,atra+P450,0x,0,ambient,2,1,1.618
GC,243,2,A101,atra+P450,0x,0,ambient,3,1,0.885
GC,244,2,A101,atra+P450,0x,0,ambient,4,1,1.456
GC,245,2,A101,atra+P450,0.015x,18,ambient,1,1,1.177
GC,246,2,A101,atra+P450,0.015x,18,ambient,2,1,1.354
GC,247,2,A101,atra+P450,0.015x,18,ambient,3,1,1.414
GC,248,2,A101,atra+P450,0.015x,18,ambient,4,1,1.539
GC,249,2,A101,atra+P450,0.031x,35,ambient,1,1,1.308
GC,250,2,A101,atra+P450,0.031x,35,ambient,2,1,1.406
GC,251,2,A101,atra+P450,0.031x,35,ambient,3,1,1.475
GC,252,2,A101,atra+P450,0.031x,35,ambient,4,1,1.901
GC,253,2,A101,atra+P450,0.062x,70,ambient,1,1,2.364
GC,254,2,A101,atra+P450,0.062x,70,ambient,2,1,0.07
GC,255,2,A101,atra+P450,0.062x,70,ambient,3,1,0.167
GC,256,2,A101,atra+P450,0.062x,70,ambient,4,1,1.472
GC,257,2,A101,atra+P450,0.125x,140,ambient,1,1,0.134
GC,258,2,A101,atra+P450,0.125x,140,ambient,2,0,0
GC,259,2,A101,atra+P450,0.125x,140,ambient,3,1,0.177
GC,260,2,A101,atra+P450,0.125x,140,ambient,4,1,1.369
GC,261,2,A101,atra+P450,0.25x,280,ambient,1,0,0
GC,262,2,A101,atra+P450,0.25x,280,ambient,2,1,0.138
GC,263,2,A101,atra+P450,0.25x,280,ambient,3,0,0
GC,264,2,A101,atra+P450,0.25x,280,ambient,4,1,0.161
GC,265,2,A101,atra+P450,0.5x,561,ambient,1,0,0
GC,266,2,A101,atra+P450,0.5x,561,ambient,2,1,0.359
GC,267,2,A101,atra+P450,0.5x,561,ambient,3,1,0.447
GC,268,2,A101,atra+P450,0.5x,561,ambient,4,1,0.907
GC,269,2,A101,atra+P450,1x,1121,ambient,1,0,0
GC,270,2,A101,atra+P450,1x,1121,ambient,2,1,0.111
GC,271,2,A101,atra+P450,1x,1121,ambient,3,1,0.379
GC,272,2,A101,atra+P450,1x,1121,ambient,4,1,0.715
GC,273,2,A101,atra+P450,2x,2242,ambient,1,0,0
GC,274,2,A101,atra+P450,2x,2242,ambient,2,0,0
GC,275,2,A101,atra+P450,2x,2242,ambient,3,0,0
GC,276,2,A101,atra+P450,2x,2242,ambient,4,1,0.083
GC,277,2,A101,atra+P450,4x,4484,ambient,1,0,0
GC,278,2,A101,atra+P450,4x,4484,ambient,2,0,0
GC,279,2,A101,atra+P450,4x,4484,ambient,3,1,0.629
GC,280,2,A101,atra+P450,4x,4484,ambient,4,0,0
GC,281,2,A101,atra+GST,0x,0,ambient,1,1,0.899
GC,282,2,A101,atra+GST,0x,0,ambient,2,1,1.204
GC,283,2,A101,atra+GST,0x,0,ambient,3,1,0.962
GC,284,2,A101,atra+GST,0x,0,ambient,4,1,1.163
GC,285,2,A101,atra+GST,0.015x,18,ambient,1,1,1.506
GC,286,2,A101,atra+GST,0.015x,18,ambient,2,1,0.311
GC,287,2,A101,atra+GST,0.015x,18,ambient,3,1,1.494
GC,288,2,A101,atra+GST,0.015x,18,ambient,4,1,1.321
GC,289,2,A101,atra+GST,0.031x,35,ambient,1,1,0.997
GC,290,2,A101,atra+GST,0.031x,35,ambient,2,0,0
GC,291,2,A101,atra+GST,0.031x,35,ambient,3,1,0.271
GC,292,2,A101,atra+GST,0.031x,35,ambient,4,1,0.081
GC,293,2,A101,atra+GST,0.062x,70,ambient,1,1,0.127
GC,294,2,A101,atra+GST,0.062x,70,ambient,2,1,0.193
GC,295,2,A101,atra+GST,0.062x,70,ambient,3,1,1.289
GC,296,2,A101,atra+GST,0.062x,70,ambient,4,1,0.074
GC,297,2,A101,atra+GST,0.125x,140,ambient,1,1,0.145
GC,298,2,A101,atra+GST,0.125x,140,ambient,2,1,1.589
GC,299,2,A101,atra+GST,0.125x,140,ambient,3,1,0.085
GC,300,2,A101,atra+GST,0.125x,140,ambient,4,1,0.705
GC,301,2,A101,atra+GST,0.25x,280,ambient,1,1,1.893
GC,302,2,A101,atra+GST,0.25x,280,ambient,2,1,1.064
GC,303,2,A101,atra+GST,0.25x,280,ambient,3,1,0.325
GC,304,2,A101,atra+GST,0.25x,280,ambient,4,0,0
GC,305,2,A101,atra+GST,0.5x,561,ambient,1,0,0
GC,306,2,A101,atra+GST,0.5x,561,ambient,2,0,0
GC,307,2,A101,atra+GST,0.5x,561,ambient,3,1,1.294
GC,308,2,A101,atra+GST,0.5x,561,ambient,4,0,0
GC,309,2,A101,atra+GST,1x,1121,ambient,1,0,0
GC,310,2,A101,atra+GST,1x,1121,ambient,2,0,0
GC,311,2,A101,atra+GST,1x,1121,ambient,3,1,0.129
GC,312,2,A101,atra+GST,1x,1121,ambient,4,1,0.629
GC,313,2,A101,atra+GST,2x,2242,ambient,1,1,0.032
GC,314,2,A101,atra+GST,2x,2242,ambient,2,1,0.732
GC,315,2,A101,atra+GST,2x,2242,ambient,3,0,0
GC,316,2,A101,atra+GST,2x,2242,ambient,4,0,0
GC,317,2,A101,atra+GST,4x,4484,ambient,1,1,0.185
GC,318,2,A101,atra+GST,4x,4484,ambient,2,1,0.363
GC,319,2,A101,atra+GST,4x,4484,ambient,3,1,0.248
GC,320,2,A101,atra+GST,4x,4484,ambient,4,0,0
